version_group_id,species_id,catch_rate
1,1,45
1,2,45
1,3,45
1,4,45
1,5,45
1,6,45
1,7,45
1,8,45
1,9,45
1,10,255
1,11,120
1,12,45
1,13,255
1,14,120
1,15,45
1,16,255
1,17,120
1,18,45
1,19,255
1,20,90
1,21,255
1,22,90
1,23,255
1,24,90
1,25,190
1,26,75
1,27,255
1,28,90
1,29,235
1,30,120
1,31,45
1,32,235
1,33,120
1,34,45
1,35,150
1,36,25
1,37,190
1,38,75
1,39,170
1,40,50
1,41,255
1,42,90
1,43,255
1,44,120
1,45,45
1,46,190
1,47,75
1,48,190
1,49,75
1,50,255
1,51,50
1,52,255
1,53,90
1,54,190
1,55,75
1,56,190
1,57,75
1,58,190
1,59,75
1,60,255
1,61,120
1,62,45
1,63,200
1,64,100
1,65,50
1,66,180
1,67,90
1,68,45
1,69,255
1,70,120
1,71,45
1,72,190
1,73,60
1,74,255
1,75,120
1,76,45
1,77,190
1,78,60
1,79,190
1,80,75
1,81,190
1,82,60
1,83,45
1,84,190
1,85,45
1,86,190
1,87,75
1,88,190
1,89,75
1,90,190
1,91,60
1,92,190
1,93,90
1,94,45
1,95,45
1,96,190
1,97,75
1,98,225
1,99,60
1,100,190
1,101,60
1,102,90
1,103,45
1,104,190
1,105,75
1,106,45
1,107,45
1,108,45
1,109,190
1,110,60
1,111,120
1,112,60
1,113,30
1,114,45
1,115,45
1,116,225
1,117,75
1,118,225
1,119,60
1,120,225
1,121,60
1,122,45
1,123,45
1,124,45
1,125,45
1,126,45
1,127,45
1,128,45
1,129,255
1,130,45
1,131,45
1,132,35
1,133,45
1,134,45
1,135,45
1,136,45
1,137,45
1,138,45
1,139,45
1,140,45
1,141,45
1,142,45
1,143,25
1,144,3
1,145,3
1,146,3
1,147,45
1,148,45
1,149,45
1,150,3
1,151,45
2,1,45
2,2,45
2,3,45
2,4,45
2,5,45
2,6,45
2,7,45
2,8,45
2,9,45
2,10,255
2,11,120
2,12,45
2,13,255
2,14,120
2,15,45
2,16,255
2,17,120
2,18,45
2,19,255
2,20,90
2,21,255
2,22,90
2,23,255
2,24,90
2,25,190
2,26,75
2,27,255
2,28,90
2,29,235
2,30,120
2,31,45
2,32,235
2,33,120
2,34,45
2,35,150
2,36,25
2,37,190
2,38,75
2,39,170
2,40,50
2,41,255
2,42,90
2,43,255
2,44,120
2,45,45
2,46,190
2,47,75
2,48,190
2,49,75
2,50,255
2,51,50
2,52,255
2,53,90
2,54,190
2,55,75
2,56,190
2,57,75
2,58,190
2,59,75
2,60,255
2,61,120
2,62,45
2,63,200
2,64,100
2,65,50
2,66,180
2,67,90
2,68,45
2,69,255
2,70,120
2,71,45
2,72,190
2,73,60
2,74,255
2,75,120
2,76,45
2,77,190
2,78,60
2,79,190
2,80,75
2,81,190
2,82,60
2,83,45
2,84,190
2,85,45
2,86,190
2,87,75
2,88,190
2,89,75
2,90,190
2,91,60
2,92,190
2,93,90
2,94,45
2,95,45
2,96,190
2,97,75
2,98,225
2,99,60
2,100,190
2,101,60
2,102,90
2,103,45
2,104,190
2,105,75
2,106,45
2,107,45
2,108,45
2,109,190
2,110,60
2,111,120
2,112,60
2,113,30
2,114,45
2,115,45
2,116,225
2,117,75
2,118,225
2,119,60
2,120,225
2,121,60
2,122,45
2,123,45
2,124,45
2,125,45
2,126,45
2,127,45
2,128,45
2,129,255
2,130,45
2,131,45
2,132,35
2,133,45
2,134,45
2,135,45
2,136,45
2,137,45
2,138,45
2,139,45
2,140,45
2,141,45
2,142,45
2,143,25
2,144,3
2,145,3
2,146,3
2,147,45
2,148,45
2,149,45
2,150,3
2,151,45
3,1,45
3,2,45
3,3,45
3,4,45
3,5,45
3,6,45
3,7,45
3,8,45
3,9,45
3,10,255
3,11,120
3,12,45
3,13,255
3,14,120
3,15,45
3,16,255
3,17,120
3,18,45
3,19,255
3,20,90
3,21,255
3,22,90
3,23,255
3,24,90
3,25,190
3,26,75
3,27,255
3,28,90
3,29,235
3,30,120
3,31,45
3,32,235
3,33,120
3,34,45
3,35,150
3,36,25
3,37,190
3,38,75
3,39,170
3,40,50
3,41,255
3,42,90
3,43,255
3,44,120
3,45,45
3,46,190
3,47,75
3,48,190
3,49,75
3,50,255
3,51,50
3,52,255
3,53,90
3,54,190
3,55,75
3,56,190
3,57,75
3,58,190
3,59,75
3,60,255
3,61,120
3,62,45
3,63,200
3,64,100
3,65,50
3,66,180
3,67,90
3,68,45
3,69,255
3,70,120
3,71,45
3,72,190
3,73,60
3,74,255
3,75,120
3,76,45
3,77,190
3,78,60
3,79,190
3,80,75
3,81,190
3,82,60
3,83,45
3,84,190
3,85,45
3,86,190
3,87,75
3,88,190
3,89,75
3,90,190
3,91,60
3,92,190
3,93,90
3,94,45
3,95,45
3,96,190
3,97,75
3,98,225
3,99,60
3,100,190
3,101,60
3,102,90
3,103,45
3,104,190
3,105,75
3,106,45
3,107,45
3,108,45
3,109,190
3,110,60
3,111,120
3,112,60
3,113,30
3,114,45
3,115,45
3,116,225
3,117,75
3,118,225
3,119,60
3,120,225
3,121,60
3,122,45
3,123,45
3,124,45
3,125,45
3,126,45
3,127,45
3,128,45
3,129,255
3,130,45
3,131,45
3,132,35
3,133,45
3,134,45
3,135,45
3,136,45
3,137,45
3,138,45
3,139,45
3,140,45
3,141,45
3,142,45
3,143,25
3,144,3
3,145,3
3,146,3
3,147,45
3,148,45
3,149,45
3,150,3
3,151,45
4,1,45
4,2,45
4,3,45
4,4,45
4,5,45
4,6,45
4,7,45
4,8,45
4,9,45
4,10,255
4,11,120
4,12,45
4,13,255
4,14,120
4,15,45
4,16,255
4,17,120
4,18,45
4,19,255
4,20,90
4,21,255
4,22,90
4,23,255
4,24,90
4,25,190
4,26,75
4,27,255
4,28,90
4,29,235
4,30,120
4,31,45
4,32,235
4,33,120
4,34,45
4,35,150
4,36,25
4,37,190
4,38,75
4,39,170
4,40,50
4,41,255
4,42,90
4,43,255
4,44,120
4,45,45
4,46,190
4,47,75
4,48,190
4,49,75
4,50,255
4,51,50
4,52,255
4,53,90
4,54,190
4,55,75
4,56,190
4,57,75
4,58,190
4,59,75
4,60,255
4,61,120
4,62,45
4,63,200
4,64,100
4,65,50
4,66,180
4,67,90
4,68,45
4,69,255
4,70,120
4,71,45
4,72,190
4,73,60
4,74,255
4,75,120
4,76,45
4,77,190
4,78,60
4,79,190
4,80,75
4,81,190
4,82,60
4,83,45
4,84,190
4,85,45
4,86,190
4,87,75
4,88,190
4,89,75
4,90,190
4,91,60
4,92,190
4,93,90
4,94,45
4,95,45
4,96,190
4,97,75
4,98,225
4,99,60
4,100,190
4,101,60
4,102,90
4,103,45
4,104,190
4,105,75
4,106,45
4,107,45
4,108,45
4,109,190
4,110,60
4,111,120
4,112,60
4,113,30
4,114,45
4,115,45
4,116,225
4,117,75
4,118,225
4,119,60
4,120,225
4,121,60
4,122,45
4,123,45
4,124,45
4,125,45
4,126,45
4,127,45
4,128,45
4,129,255
4,130,45
4,131,45
4,132,35
4,133,45
4,134,45
4,135,45
4,136,45
4,137,45
4,138,45
4,139,45
4,140,45
4,141,45
4,142,45
4,143,25
4,144,3
4,145,3
4,146,3
4,147,45
4,148,27
4,149,9
4,150,3
4,151,45
5,1,45
5,2,45
5,3,45
5,4,45
5,5,45
5,6,45
5,7,45
5,8,45
5,9,45
5,10,255
5,11,120
5,12,45
5,13,255
5,14,120
5,15,45
5,16,255
5,17,120
5,18,45
5,19,255
5,20,90
5,21,255
5,22,90
5,23,255
5,24,90
5,25,190
5,26,75
5,27,255
5,28,90
5,29,235
5,30,120
5,31,45
5,32,235
5,33,120
5,34,45
5,35,150
5,36,25
5,37,190
5,38,75
5,39,170
5,40,50
5,41,255
5,42,90
5,43,255
5,44,120
5,45,45
5,46,190
5,47,75
5,48,190
5,49,75
5,50,255
5,51,50
5,52,255
5,53,90
5,54,190
5,55,75
5,56,190
5,57,75
5,58,190
5,59,75
5,60,255
5,61,120
5,62,45
5,63,200
5,64,100
5,65,50
5,66,180
5,67,90
5,68,45
5,69,255
5,70,120
5,71,45
5,72,190
5,73,60
5,74,255
5,75,120
5,76,45
5,77,190
5,78,60
5,79,190
5,80,75
5,81,190
5,82,60
5,83,45
5,84,190
5,85,45
5,86,190
5,87,75
5,88,190
5,89,75
5,90,190
5,91,60
5,92,190
5,93,90
5,94,45
5,95,45
5,96,190
5,97,75
5,98,225
5,99,60
5,100,190
5,101,60
5,102,90
5,103,45
5,104,190
5,105,75
5,106,45
5,107,45
5,108,45
5,109,190
5,110,60
5,111,120
5,112,60
5,113,30
5,114,45
5,115,45
5,116,225
5,117,75
5,118,225
5,119,60
5,120,225
5,121,60
5,122,45
5,123,45
5,124,45
5,125,45
5,126,45
5,127,45
5,128,45
5,129,255
5,130,45
5,131,45
5,132,35
5,133,45
5,134,45
5,135,45
5,136,45
5,137,45
5,138,45
5,139,45
5,140,45
5,141,45
5,142,45
5,143,25
5,144,3
5,145,3
5,146,3
5,147,45
5,148,45
5,149,45
5,150,3
5,151,45
5,152,45
5,153,45
5,154,45
5,155,45
5,156,45
5,157,45
5,158,45
5,159,45
5,160,45
5,161,255
5,162,90
5,163,255
5,164,90
5,165,255
5,166,90
5,167,255
5,168,90
5,169,90
5,170,190
5,171,75
5,172,190
5,173,150
5,174,170
5,175,190
5,176,75
5,177,190
5,178,75
5,179,235
5,180,120
5,181,45
5,182,45
5,183,190
5,184,75
5,185,65
5,186,45
5,187,255
5,188,120
5,189,45
5,190,45
5,191,235
5,192,120
5,193,75
5,194,255
5,195,90
5,196,45
5,197,45
5,198,30
5,199,70
5,200,45
5,201,225
5,202,45
5,203,60
5,204,190
5,205,75
5,206,190
5,207,60
5,208,25
5,209,190
5,210,75
5,211,45
5,212,25
5,213,190
5,214,45
5,215,60
5,216,120
5,217,60
5,218,190
5,219,75
5,220,225
5,221,75
5,222,60
5,223,190
5,224,75
5,225,45
5,226,25
5,227,25
5,228,120
5,229,45
5,230,45
5,231,120
5,232,60
5,233,45
5,234,45
5,235,45
5,236,75
5,237,45
5,238,45
5,239,45
5,240,45
5,241,45
5,242,30
5,243,3
5,244,3
5,245,3
5,246,45
5,247,45
5,248,45
5,249,3
5,250,3
5,251,45
6,1,45
6,2,45
6,3,45
6,4,45
6,5,45
6,6,45
6,7,45
6,8,45
6,9,45
6,10,255
6,11,120
6,12,45
6,13,255
6,14,120
6,15,45
6,16,255
6,17,120
6,18,45
6,19,255
6,20,90
6,21,255
6,22,90
6,23,255
6,24,90
6,25,190
6,26,75
6,27,255
6,28,90
6,29,235
6,30,120
6,31,45
6,32,235
6,33,120
6,34,45
6,35,150
6,36,25
6,37,190
6,38,75
6,39,170
6,40,50
6,41,255
6,42,90
6,43,255
6,44,120
6,45,45
6,46,190
6,47,75
6,48,190
6,49,75
6,50,255
6,51,50
6,52,255
6,53,90
6,54,190
6,55,75
6,56,190
6,57,75
6,58,190
6,59,75
6,60,255
6,61,120
6,62,45
6,63,200
6,64,100
6,65,50
6,66,180
6,67,90
6,68,45
6,69,255
6,70,120
6,71,45
6,72,190
6,73,60
6,74,255
6,75,120
6,76,45
6,77,190
6,78,60
6,79,190
6,80,75
6,81,190
6,82,60
6,83,45
6,84,190
6,85,45
6,86,190
6,87,75
6,88,190
6,89,75
6,90,190
6,91,60
6,92,190
6,93,90
6,94,45
6,95,45
6,96,190
6,97,75
6,98,225
6,99,60
6,100,190
6,101,60
6,102,90
6,103,45
6,104,190
6,105,75
6,106,45
6,107,45
6,108,45
6,109,190
6,110,60
6,111,120
6,112,60
6,113,30
6,114,45
6,115,45
6,116,225
6,117,75
6,118,225
6,119,60
6,120,225
6,121,60
6,122,45
6,123,45
6,124,45
6,125,45
6,126,45
6,127,45
6,128,45
6,129,255
6,130,45
6,131,45
6,132,35
6,133,45
6,134,45
6,135,45
6,136,45
6,137,45
6,138,45
6,139,45
6,140,45
6,141,45
6,142,45
6,143,25
6,144,3
6,145,3
6,146,3
6,147,45
6,148,45
6,149,45
6,150,3
6,151,45
6,152,45
6,153,45
6,154,45
6,155,45
6,156,45
6,157,45
6,158,45
6,159,45
6,160,45
6,161,255
6,162,90
6,163,255
6,164,90
6,165,255
6,166,90
6,167,255
6,168,90
6,169,90
6,170,190
6,171,75
6,172,190
6,173,150
6,174,170
6,175,190
6,176,75
6,177,190
6,178,75
6,179,235
6,180,120
6,181,45
6,182,45
6,183,190
6,184,75
6,185,65
6,186,45
6,187,255
6,188,120
6,189,45
6,190,45
6,191,235
6,192,120
6,193,75
6,194,255
6,195,90
6,196,45
6,197,45
6,198,30
6,199,70
6,200,45
6,201,225
6,202,45
6,203,60
6,204,190
6,205,75
6,206,190
6,207,60
6,208,25
6,209,190
6,210,75
6,211,45
6,212,25
6,213,190
6,214,45
6,215,60
6,216,120
6,217,60
6,218,190
6,219,75
6,220,225
6,221,75
6,222,60
6,223,190
6,224,75
6,225,45
6,226,25
6,227,25
6,228,120
6,229,45
6,230,45
6,231,120
6,232,60
6,233,45
6,234,45
6,235,45
6,236,75
6,237,45
6,238,45
6,239,45
6,240,45
6,241,45
6,242,30
6,243,3
6,244,3
6,245,3
6,246,45
6,247,45
6,248,45
6,249,3
6,250,3
6,251,45
7,1,45
7,2,45
7,3,45
7,4,45
7,5,45
7,6,45
7,7,45
7,8,45
7,9,45
7,10,255
7,11,120
7,12,45
7,13,255
7,14,120
7,15,45
7,16,255
7,17,120
7,18,45
7,19,255
7,20,127
7,21,255
7,22,90
7,23,255
7,24,90
7,25,190
7,26,75
7,27,255
7,28,90
7,29,235
7,30,120
7,31,45
7,32,235
7,33,120
7,34,45
7,35,150
7,36,25
7,37,190
7,38,75
7,39,170
7,40,50
7,41,255
7,42,90
7,43,255
7,44,120
7,45,45
7,46,190
7,47,75
7,48,190
7,49,75
7,50,255
7,51,50
7,52,255
7,53,90
7,54,190
7,55,75
7,56,190
7,57,75
7,58,190
7,59,75
7,60,255
7,61,120
7,62,45
7,63,200
7,64,100
7,65,50
7,66,180
7,67,90
7,68,45
7,69,255
7,70,120
7,71,45
7,72,190
7,73,60
7,74,255
7,75,120
7,76,45
7,77,190
7,78,60
7,79,190
7,80,75
7,81,190
7,82,60
7,83,45
7,84,190
7,85,45
7,86,190
7,87,75
7,88,190
7,89,75
7,90,190
7,91,60
7,92,190
7,93,90
7,94,45
7,95,45
7,96,190
7,97,75
7,98,225
7,99,60
7,100,190
7,101,60
7,102,90
7,103,45
7,104,190
7,105,75
7,106,45
7,107,45
7,108,45
7,109,190
7,110,60
7,111,120
7,112,60
7,113,30
7,114,45
7,115,45
7,116,225
7,117,75
7,118,225
7,119,60
7,120,225
7,121,60
7,122,45
7,123,45
7,124,45
7,125,45
7,126,45
7,127,45
7,128,45
7,129,255
7,130,45
7,131,45
7,132,35
7,133,45
7,134,45
7,135,45
7,136,45
7,137,45
7,138,45
7,139,45
7,140,45
7,141,45
7,142,45
7,143,25
7,144,3
7,145,3
7,146,3
7,147,45
7,148,45
7,149,45
7,150,3
7,151,45
7,152,45
7,153,45
7,154,45
7,155,45
7,156,45
7,157,45
7,158,45
7,159,45
7,160,45
7,161,255
7,162,90
7,163,255
7,164,90
7,165,255
7,166,90
7,167,255
7,168,90
7,169,90
7,170,190
7,171,75
7,172,190
7,173,150
7,174,170
7,175,190
7,176,75
7,177,190
7,178,75
7,179,235
7,180,120
7,181,45
7,182,45
7,183,190
7,184,75
7,185,65
7,186,45
7,187,255
7,188,120
7,189,45
7,190,45
7,191,235
7,192,120
7,193,75
7,194,255
7,195,90
7,196,45
7,197,45
7,198,30
7,199,70
7,200,45
7,201,225
7,202,45
7,203,60
7,204,190
7,205,75
7,206,190
7,207,60
7,208,25
7,209,190
7,210,75
7,211,45
7,212,25
7,213,190
7,214,45
7,215,60
7,216,120
7,217,60
7,218,190
7,219,75
7,220,225
7,221,75
7,222,60
7,223,190
7,224,75
7,225,45
7,226,25
7,227,25
7,228,120
7,229,45
7,230,45
7,231,120
7,232,60
7,233,45
7,234,45
7,235,45
7,236,75
7,237,45
7,238,45
7,239,45
7,240,45
7,241,45
7,242,30
7,243,3
7,244,3
7,245,3
7,246,45
7,247,45
7,248,45
7,249,3
7,250,3
7,251,45
7,252,45
7,253,45
7,254,45
7,255,45
7,256,45
7,257,45
7,258,45
7,259,45
7,260,45
7,261,255
7,262,127
7,263,255
7,264,90
7,265,255
7,266,120
7,267,45
7,268,120
7,269,45
7,270,255
7,271,120
7,272,45
7,273,255
7,274,120
7,275,45
7,276,200
7,277,45
7,278,190
7,279,45
7,280,235
7,281,120
7,282,45
7,283,200
7,284,75
7,285,255
7,286,90
7,287,255
7,288,120
7,289,45
7,290,255
7,291,120
7,292,45
7,293,190
7,294,120
7,295,45
7,296,180
7,297,200
7,298,150
7,299,255
7,300,255
7,301,60
7,302,45
7,303,45
7,304,180
7,305,90
7,306,45
7,307,180
7,308,90
7,309,120
7,310,45
7,311,200
7,312,200
7,313,150
7,314,150
7,315,150
7,316,225
7,317,75
7,318,225
7,319,60
7,320,125
7,321,60
7,322,255
7,323,150
7,324,90
7,325,255
7,326,60
7,327,255
7,328,255
7,329,120
7,330,45
7,331,190
7,332,60
7,333,255
7,334,45
7,335,90
7,336,90
7,337,45
7,338,45
7,339,190
7,340,75
7,341,205
7,342,155
7,343,255
7,344,90
7,345,45
7,346,45
7,347,45
7,348,45
7,349,255
7,350,60
7,351,45
7,352,200
7,353,225
7,354,45
7,355,190
7,356,90
7,357,200
7,358,45
7,359,30
7,360,125
7,361,190
7,362,75
7,363,255
7,364,120
7,365,45
7,366,255
7,367,60
7,368,60
7,369,25
7,370,225
7,371,45
7,372,45
7,373,45
7,374,3
7,375,3
7,376,3
7,377,3
7,378,3
7,379,3
7,380,3
7,381,3
7,382,5
7,383,5
7,384,3
7,385,3
7,386,3
8,1,45
8,2,45
8,3,45
8,4,45
8,5,45
8,6,45
8,7,45
8,8,45
8,9,45
8,10,255
8,11,120
8,12,45
8,13,255
8,14,120
8,15,45
8,16,255
8,17,120
8,18,45
8,19,255
8,20,127
8,21,255
8,22,90
8,23,255
8,24,90
8,25,190
8,26,75
8,27,255
8,28,90
8,29,235
8,30,120
8,31,45
8,32,235
8,33,120
8,34,45
8,35,150
8,36,25
8,37,190
8,38,75
8,39,170
8,40,50
8,41,255
8,42,90
8,43,255
8,44,120
8,45,45
8,46,190
8,47,75
8,48,190
8,49,75
8,50,255
8,51,50
8,52,255
8,53,90
8,54,190
8,55,75
8,56,190
8,57,75
8,58,190
8,59,75
8,60,255
8,61,120
8,62,45
8,63,200
8,64,100
8,65,50
8,66,180
8,67,90
8,68,45
8,69,255
8,70,120
8,71,45
8,72,190
8,73,60
8,74,255
8,75,120
8,76,45
8,77,190
8,78,60
8,79,190
8,80,75
8,81,190
8,82,60
8,83,45
8,84,190
8,85,45
8,86,190
8,87,75
8,88,190
8,89,75
8,90,190
8,91,60
8,92,190
8,93,90
8,94,45
8,95,45
8,96,190
8,97,75
8,98,225
8,99,60
8,100,190
8,101,60
8,102,90
8,103,45
8,104,190
8,105,75
8,106,45
8,107,45
8,108,45
8,109,190
8,110,60
8,111,120
8,112,60
8,113,30
8,114,45
8,115,45
8,116,225
8,117,75
8,118,225
8,119,60
8,120,225
8,121,60
8,122,45
8,123,45
8,124,45
8,125,45
8,126,45
8,127,45
8,128,45
8,129,255
8,130,45
8,131,45
8,132,35
8,133,45
8,134,45
8,135,45
8,136,45
8,137,45
8,138,45
8,139,45
8,140,45
8,141,45
8,142,45
8,143,25
8,144,3
8,145,3
8,146,3
8,147,45
8,148,45
8,149,45
8,150,3
8,151,45
8,152,45
8,153,45
8,154,45
8,155,45
8,156,45
8,157,45
8,158,45
8,159,45
8,160,45
8,161,255
8,162,90
8,163,255
8,164,90
8,165,255
8,166,90
8,167,255
8,168,90
8,169,90
8,170,190
8,171,75
8,172,190
8,173,150
8,174,170
8,175,190
8,176,75
8,177,190
8,178,75
8,179,235
8,180,120
8,181,45
8,182,45
8,183,190
8,184,75
8,185,65
8,186,45
8,187,255
8,188,120
8,189,45
8,190,45
8,191,235
8,192,120
8,193,75
8,194,255
8,195,90
8,196,45
8,197,45
8,198,30
8,199,70
8,200,45
8,201,225
8,202,45
8,203,60
8,204,190
8,205,75
8,206,190
8,207,60
8,208,25
8,209,190
8,210,75
8,211,45
8,212,25
8,213,190
8,214,45
8,215,60
8,216,120
8,217,60
8,218,190
8,219,75
8,220,225
8,221,75
8,222,60
8,223,190
8,224,75
8,225,45
8,226,25
8,227,25
8,228,120
8,229,45
8,230,45
8,231,120
8,232,60
8,233,45
8,234,45
8,235,45
8,236,75
8,237,45
8,238,45
8,239,45
8,240,45
8,241,45
8,242,30
8,243,3
8,244,3
8,245,3
8,246,45
8,247,45
8,248,45
8,249,3
8,250,3
8,251,45
8,252,45
8,253,45
8,254,45
8,255,45
8,256,45
8,257,45
8,258,45
8,259,45
8,260,45
8,261,255
8,262,127
8,263,255
8,264,90
8,265,255
8,266,120
8,267,45
8,268,120
8,269,45
8,270,255
8,271,120
8,272,45
8,273,255
8,274,120
8,275,45
8,276,200
8,277,45
8,278,190
8,279,45
8,280,235
8,281,120
8,282,45
8,283,200
8,284,75
8,285,255
8,286,90
8,287,255
8,288,120
8,289,45
8,290,255
8,291,120
8,292,45
8,293,190
8,294,120
8,295,45
8,296,180
8,297,200
8,298,150
8,299,255
8,300,255
8,301,60
8,302,45
8,303,45
8,304,180
8,305,90
8,306,45
8,307,180
8,308,90
8,309,120
8,310,45
8,311,200
8,312,200
8,313,150
8,314,150
8,315,150
8,316,225
8,317,75
8,318,225
8,319,60
8,320,125
8,321,60
8,322,255
8,323,150
8,324,90
8,325,255
8,326,60
8,327,255
8,328,255
8,329,120
8,330,45
8,331,190
8,332,60
8,333,255
8,334,45
8,335,90
8,336,90
8,337,45
8,338,45
8,339,190
8,340,75
8,341,205
8,342,155
8,343,255
8,344,90
8,345,45
8,346,45
8,347,45
8,348,45
8,349,255
8,350,60
8,351,45
8,352,200
8,353,225
8,354,45
8,355,190
8,356,90
8,357,200
8,358,45
8,359,30
8,360,125
8,361,190
8,362,75
8,363,255
8,364,120
8,365,45
8,366,255
8,367,60
8,368,60
8,369,25
8,370,225
8,371,45
8,372,45
8,373,45
8,374,3
8,375,3
8,376,3
8,377,3
8,378,3
8,379,3
8,380,3
8,381,3
8,382,5
8,383,5
8,384,3
8,385,3
8,386,3
9,1,45
9,2,45
9,3,45
9,4,45
9,5,45
9,6,45
9,7,45
9,8,45
9,9,45
9,10,255
9,11,120
9,12,45
9,13,255
9,14,120
9,15,45
9,16,255
9,17,120
9,18,45
9,19,255
9,20,127
9,21,255
9,22,90
9,23,255
9,24,90
9,25,190
9,26,75
9,27,255
9,28,90
9,29,235
9,30,120
9,31,45
9,32,235
9,33,120
9,34,45
9,35,150
9,36,25
9,37,190
9,38,75
9,39,170
9,40,50
9,41,255
9,42,90
9,43,255
9,44,120
9,45,45
9,46,190
9,47,75
9,48,190
9,49,75
9,50,255
9,51,50
9,52,255
9,53,90
9,54,190
9,55,75
9,56,190
9,57,75
9,58,190
9,59,75
9,60,255
9,61,120
9,62,45
9,63,200
9,64,100
9,65,50
9,66,180
9,67,90
9,68,45
9,69,255
9,70,120
9,71,45
9,72,190
9,73,60
9,74,255
9,75,120
9,76,45
9,77,190
9,78,60
9,79,190
9,80,75
9,81,190
9,82,60
9,83,45
9,84,190
9,85,45
9,86,190
9,87,75
9,88,190
9,89,75
9,90,190
9,91,60
9,92,190
9,93,90
9,94,45
9,95,45
9,96,190
9,97,75
9,98,225
9,99,60
9,100,190
9,101,60
9,102,90
9,103,45
9,104,190
9,105,75
9,106,45
9,107,45
9,108,45
9,109,190
9,110,60
9,111,120
9,112,60
9,113,30
9,114,45
9,115,45
9,116,225
9,117,75
9,118,225
9,119,60
9,120,225
9,121,60
9,122,45
9,123,45
9,124,45
9,125,45
9,126,45
9,127,45
9,128,45
9,129,255
9,130,45
9,131,45
9,132,35
9,133,45
9,134,45
9,135,45
9,136,45
9,137,45
9,138,45
9,139,45
9,140,45
9,141,45
9,142,45
9,143,25
9,144,3
9,145,3
9,146,3
9,147,45
9,148,45
9,149,45
9,150,3
9,151,45
9,152,45
9,153,45
9,154,45
9,155,45
9,156,45
9,157,45
9,158,45
9,159,45
9,160,45
9,161,255
9,162,90
9,163,255
9,164,90
9,165,255
9,166,90
9,167,255
9,168,90
9,169,90
9,170,190
9,171,75
9,172,190
9,173,150
9,174,170
9,175,190
9,176,75
9,177,190
9,178,75
9,179,235
9,180,120
9,181,45
9,182,45
9,183,190
9,184,75
9,185,65
9,186,45
9,187,255
9,188,120
9,189,45
9,190,45
9,191,235
9,192,120
9,193,75
9,194,255
9,195,90
9,196,45
9,197,45
9,198,30
9,199,70
9,200,45
9,201,225
9,202,45
9,203,60
9,204,190
9,205,75
9,206,190
9,207,60
9,208,25
9,209,190
9,210,75
9,211,45
9,212,25
9,213,190
9,214,45
9,215,60
9,216,120
9,217,60
9,218,190
9,219,75
9,220,225
9,221,75
9,222,60
9,223,190
9,224,75
9,225,45
9,226,25
9,227,25
9,228,120
9,229,45
9,230,45
9,231,120
9,232,60
9,233,45
9,234,45
9,235,45
9,236,75
9,237,45
9,238,45
9,239,45
9,240,45
9,241,45
9,242,30
9,243,3
9,244,3
9,245,3
9,246,45
9,247,45
9,248,45
9,249,3
9,250,3
9,251,45
9,252,45
9,253,45
9,254,45
9,255,45
9,256,45
9,257,45
9,258,45
9,259,45
9,260,45
9,261,255
9,262,127
9,263,255
9,264,90
9,265,255
9,266,120
9,267,45
9,268,120
9,269,45
9,270,255
9,271,120
9,272,45
9,273,255
9,274,120
9,275,45
9,276,200
9,277,45
9,278,190
9,279,45
9,280,235
9,281,120
9,282,45
9,283,200
9,284,75
9,285,255
9,286,90
9,287,255
9,288,120
9,289,45
9,290,255
9,291,120
9,292,45
9,293,190
9,294,120
9,295,45
9,296,180
9,297,200
9,298,150
9,299,255
9,300,255
9,301,60
9,302,45
9,303,45
9,304,180
9,305,90
9,306,45
9,307,180
9,308,90
9,309,120
9,310,45
9,311,200
9,312,200
9,313,150
9,314,150
9,315,150
9,316,225
9,317,75
9,318,225
9,319,60
9,320,125
9,321,60
9,322,255
9,323,150
9,324,90
9,325,255
9,326,60
9,327,255
9,328,255
9,329,120
9,330,45
9,331,190
9,332,60
9,333,255
9,334,45
9,335,90
9,336,90
9,337,45
9,338,45
9,339,190
9,340,75
9,341,205
9,342,155
9,343,255
