language,form_id,name
8,10183,ガラルのすがた
8,10184,ガラルのすがた
8,10185,ガラルのすがた
8,10186,ダルマモード
8,10187,ガラルのすがた
8,10188,ガラルのすがた
8,10189,ローなすがた
8,10190,ナイスフェイス
8,10191,メスのすがた
8,10192,けんのおう
8,10193,たてのおう
8,10194,ムゲンダイマックス
8,10195,ガラルのすがた
8,20001,あるすがた
8,20002,あるすがた
8,20003,あるすがた
8,20004,あるすがた
8,20005,あるすがた
8,20006,あるすがた
8,20007,あるすがた
8,20008,あるすがた
8,20009,あるすがた
8,20010,あるすがた
8,20011,あるすがた
8,20012,あるすがた
8,20013,あるすがた
8,20014,あるすがた
8,20015,あるすがた
8,20016,あるすがた
8,20017,あるすがた
8,20018,あるすがた
8,20019,あるすがた
8,20020,あるすがた
8,20021,あるすがた
8,20022,あるすがた
8,20023,あるすがた
8,20024,あるすがた
8,20025,あるすがた
8,20026,あるすがた
8,20027,あるすがた
8,20028,すなちのミノ
8,20029,ゴミのミノ
8,20030,ポジフォルム
8,20031,ひがしのうみ
8,20032,ひがしのうみ
8,20033,なつのすがた
8,20034,あきのすがた
8,20035,ふゆのすがた
8,20036,なつのすがた
8,20037,あきのすがた
8,20038,ふゆのすがた
8,20039,ゲノセクトのすがた
8,20040,ゲノセクトのすがた
8,20041,ゲノセクトのすがた
8,20042,ゲノセクトのすがた
8,20043,かくごのすがた
8,20044,ゆきぐにのもよう
8,20045,せつげんのもよう
8,20046,たいりくのもよう
8,20047,ていえんのもよう
8,20048,みやびなもよう
8,20049,はなぞののもよう
8,20050,モダンなもよう
8,20051,マリンのもよう
8,20052,ぐんとうのもよう
8,20053,こうやのもよう
8,20054,さじんのもよう
8,20055,たいがのもよう
8,20056,スコールのもよう
8,20057,サバンナのもよう
8,20058,たいようのもよう
8,20059,オーシャンのもよう
8,20060,ジャングルのもよう
8,20061,ファンシーなもよう
8,20062,ボールのもよう
8,20063,きいろのはな
8,20064,オレンジいろのはな
8,20065,あおいはな
8,20066,しろいはな
8,20067,きいろのはな
8,20068,オレンジいろのはな
8,20069,あおいはな
8,20070,しろいはな
8,20071,きいろのはな
8,20072,オレンジいろのはな
8,20073,あおいはな
8,20074,しろいはな
8,20075,ハートカット
8,20076,スターカット
8,20077,ダイヤカット
8,20078,レディカット
8,20079,マダムカット
8,20080,ジェントルカット
8,20081,クイーンカット
8,20082,カブキカット
8,20083,キングダムカット
8,20084,アクティブモード
8,20085,ホウエンキャップ
8,20086,シンオウキャップ
8,20087,イッシュキャップ
8,20088,カロスキャップ
8,20089,アローラキャップ
8,20090,りゅうせいのすがた
8,20091,りゅうせいのすがた
8,20092,りゅうせいのすがた
8,20093,りゅうせいのすがた
8,20094,りゅうせいのすがた
8,20095,りゅうせいのすがた
8,20096,だいだいいろのコア
8,20097,きいろのコア
8,20098,みどりいろのコア
8,20099,みずいろのコア
8,20100,あおいろのコア
8,20101,むらさきいろのコア
8,20102,ばれたすがた
8,20104,５００ねんまえのいろ
8,20105,キミにきめたキャップ
8,20106,キョダイマックス
8,20107,キョダイマックス
8,20108,キョダイマックス
8,20109,キョダイマックス
8,20110,キョダイマックス
8,20111,キョダイマックス
8,20112,キョダイマックス
8,20113,キョダイマックス
8,20114,キョダイマックス
8,20115,キョダイマックス
8,20116,キョダイマックス
8,20117,キョダイマックス
8,20118,キョダイマックス
8,20119,キョダイマックス
8,20120,キョダイマックス
8,20121,キョダイマックス
8,20122,キョダイマックス
8,20123,キョダイマックス
8,20124,キョダイマックス
8,20125,うのみのすがた
8,20126,まるのみのすがた
8,20127,キョダイマックス
8,20128,キョダイマックス
8,20131,キョダイマックス
8,20132,キョダイマックス
8,20133,ミルキィバニラ
8,20134,ミルキィバニラ
8,20135,ミルキィバニラ
8,20136,ミルキィバニラ
8,20137,ミルキィバニラ
8,20138,ミルキィバニラ
8,20139,ミルキィルビー
8,20140,ミルキィルビー
8,20141,ミルキィルビー
8,20142,ミルキィルビー
8,20143,ミルキィルビー
8,20144,ミルキィルビー
8,20145,ミルキィルビー
8,20146,ミルキィまっちゃ
8,20147,ミルキィまっちゃ
8,20148,ミルキィまっちゃ
8,20149,ミルキィまっちゃ
8,20150,ミルキィまっちゃ
8,20151,ミルキィまっちゃ
8,20152,ミルキィまっちゃ
8,20153,ミルキィミント
8,20154,ミルキィミント
8,20155,ミルキィミント
8,20156,ミルキィミント
8,20157,ミルキィミント
8,20158,ミルキィミント
8,20159,ミルキィミント
8,20160,ミルキィレモン
8,20161,ミルキィレモン
8,20162,ミルキィレモン
8,20163,ミルキィレモン
8,20164,ミルキィレモン
8,20165,ミルキィレモン
8,20166,ミルキィレモン
8,20167,ミルキィソルト
8,20168,ミルキィソルト
8,20169,ミルキィソルト
8,20170,ミルキィソルト
8,20171,ミルキィソルト
8,20172,ミルキィソルト
8,20173,ミルキィソルト
8,20174,ルビーミックス
8,20175,ルビーミックス
8,20176,ルビーミックス
8,20177,ルビーミックス
8,20178,ルビーミックス
8,20179,ルビーミックス
8,20180,ルビーミックス
8,20181,キャラメルミックス
8,20182,キャラメルミックス
8,20183,キャラメルミックス
8,20184,キャラメルミックス
8,20185,キャラメルミックス
8,20186,キャラメルミックス
8,20187,キャラメルミックス
8,20188,トリプルミックス
8,20189,トリプルミックス
8,20190,トリプルミックス
8,20191,トリプルミックス
8,20192,トリプルミックス
8,20193,トリプルミックス
8,20194,トリプルミックス
8,20195,キョダイマックス
8,20196,はらぺこもよう
8,20197,キョダイマックス
8,20198,キョダイマックス
8,20199,キョダイマックス
9,201,某种样子
9,351,飘浮泡泡的样子
9,382,盖欧卡的样子
9,383,固拉多的样子
9,386,普通形态
9,412,草木蓑衣
9,413,草木蓑衣
9,421,阴天形态
9,422,西海
9,423,西海
9,479,洛托姆的样子
9,487,别种形态
9,492,陆上形态
9,493,阿尔宙斯的样子
9,550,红条纹的样子
9,555,普通模式
9,585,春天的样子
9,586,春天的样子
9,641,化身形态
9,642,化身形态
9,645,化身形态
9,646,酋雷姆的样子
9,647,平常的样子
9,648,歌声形态
9,649,盖诺赛克特的样子
9,666,冰雪花纹
9,669,红花
9,670,红花
9,671,红花
9,676,野生的样子
9,678,雄性的样子
9,681,盾牌形态
9,710,普通尺寸
9,711,普通尺寸
9,716,放松模式
9,718,５０％形态
9,720,惩戒胡帕
9,741,热辣热辣风格
9,745,白昼的样子
9,746,单独的样子
9,773,属性：一般
9,774,流星的样子
9,778,化形的样子
9,849,高调的样子
9,869,奶香香草
9,875,结冻头
9,876,雄性的样子
9,877,满腹花纹
9,888,百战勇者
9,889,百战勇者
9,10001,太阳的样子
9,10002,雨水的样子
9,10003,雪云的样子
9,10004,攻击形态
9,10005,防御形态
9,10006,速度形态
9,10007,砂土蓑衣
9,10008,垃圾蓑衣
9,10009,阿尔宙斯的样子
9,10010,阿尔宙斯的样子
9,10011,阿尔宙斯的样子
9,10012,阿尔宙斯的样子
9,10013,阿尔宙斯的样子
9,10014,阿尔宙斯的样子
9,10015,阿尔宙斯的样子
9,10016,阿尔宙斯的样子
9,10017,阿尔宙斯的样子
9,10018,阿尔宙斯的样子
9,10019,阿尔宙斯的样子
9,10020,阿尔宙斯的样子
9,10021,阿尔宙斯的样子
9,10022,阿尔宙斯的样子
9,10023,阿尔宙斯的样子
9,10024,阿尔宙斯的样子
9,10026,加热洛托姆
9,10027,清洗洛托姆
9,10028,结冰洛托姆
9,10029,旋转洛托姆
9,10030,切割洛托姆
9,10031,起源形态
9,10032,天空形态
9,10034,蓝条纹的样子
9,10035,达摩模式
9,10036,舞步形态
9,10037,灵兽形态
9,10038,灵兽形态
9,10039,灵兽形态
9,10040,焰白酋雷姆
9,10041,暗黑酋雷姆
9,10042,超级妙蛙花
9,10043,超级喷火龙Ｘ
9,10044,超级喷火龙Ｙ
9,10045,超级水箭龟
9,10046,超级胡地
9,10047,超级耿鬼
9,10048,超级袋兽
9,10049,超级凯罗斯
9,10050,超级暴鲤龙
9,10051,超级化石翼龙
9,10052,超级超梦Ｘ
9,10053,超级超梦Ｙ
9,10054,超级电龙
9,10055,超级巨钳螳螂
9,10056,超级赫拉克罗斯
9,10057,超级黑鲁加
9,10058,超级班基拉斯
9,10059,超级火焰鸡
9,10060,超级沙奈朵
9,10061,超级大嘴娃
9,10062,超级波士可多拉
9,10063,超级恰雷姆
9,10064,超级雷电兽
9,10065,超级诅咒娃娃
9,10066,超级阿勃梭鲁
9,10067,超级拉帝亚斯
9,10068,超级拉帝欧斯
9,10069,超级烈咬陆鲨
9,10070,超级路卡利欧
9,10071,超级暴雪王
9,10072,阿尔宙斯的样子
9,10073,永恒之花
9,10074,雌性的样子
9,10075,刀剑形态
9,10076,小尺寸
9,10077,大尺寸
9,10078,特大尺寸
9,10079,小尺寸
9,10080,大尺寸
9,10081,特大尺寸
9,10082,超级大针蜂
9,10083,超级大比鸟
9,10090,超级呆壳兽
9,10091,超级大钢蛇
9,10092,超级蜥蜴王
9,10093,超级巨沼怪
9,10094,超级勾魂眼
9,10095,超级巨牙鲨
9,10096,超级喷火驼
9,10097,超级七夕青鸟
9,10098,超级冰鬼护
9,10099,超级暴飞龙
9,10100,超级巨金怪
9,10101,原始回归的样子
9,10102,原始回归的样子
9,10103,超级烈空坐
9,10104,超级长耳兔
9,10105,超级艾路雷朵
9,10106,超级差不多娃娃
9,10107,超级蒂安希
9,10108,解放胡帕
9,10109,阿罗拉的样子
9,10110,阿罗拉的样子
9,10112,初始帽子
9,10113,阿罗拉的样子
9,10114,阿罗拉的样子
9,10115,阿罗拉的样子
9,10116,阿罗拉的样子
9,10117,阿罗拉的样子
9,10118,阿罗拉的样子
9,10119,阿罗拉的样子
9,10120,阿罗拉的样子
9,10121,阿罗拉的样子
9,10122,阿罗拉的样子
9,10123,阿罗拉的样子
9,10124,阿罗拉的样子
9,10125,阿罗拉的样子
9,10126,阿罗拉的样子
9,10127,阿罗拉的样子
9,10128,阿罗拉的样子
9,10130,小智版甲贺忍蛙
9,10131,１０％形态
9,10132,１０％形态
9,10133,５０％形态
9,10134,完全体形态
9,10137,啪滋啪滋风格
9,10138,呼拉呼拉风格
9,10139,轻盈轻盈风格
9,10140,黑夜的样子
9,10141,鱼群的样子
9,10144,属性：战斗
9,10145,属性：飞翔
9,10146,属性：毒
9,10147,属性：大地
9,10148,属性：岩石
9,10149,属性：虫子
9,10150,属性：幽灵
9,10151,属性：钢铁
9,10152,属性：火焰
9,10153,属性：清水
9,10154,属性：青草
9,10155,属性：电子
9,10156,属性：精神
9,10157,属性：冰雪
9,10158,属性：龙
9,10159,属性：黑暗
9,10160,属性：妖精
9,10161,红色核心
9,10167,黄昏的样子
9,10170,黄昏之鬃
9,10171,拂晓之翼
9,10172,究极奈克洛兹玛
9,10175,伽勒尔的样子
9,10176,伽勒尔的样子
9,10177,伽勒尔的样子
9,10178,伽勒尔的样子
9,10179,伽勒尔的样子
9,10180,伽勒尔的样子
9,10181,伽勒尔的样子
9,10182,伽勒尔的样子
9,10183,伽勒尔的样子
9,10184,伽勒尔的样子
9,10185,伽勒尔的样子
9,10186,达摩模式
9,10187,伽勒尔的样子
9,10188,伽勒尔的样子
9,10189,低调的样子
9,10190,解冻头
9,10191,雌性的样子
9,10192,剑之王
9,10193,盾之王
9,10194,无极巨化
9,10195,伽勒尔的样子
9,20001,某种样子
9,20002,某种样子
9,20003,某种样子
9,20004,某种样子
9,20005,某种样子
9,20006,某种样子
9,20007,某种样子
9,20008,某种样子
9,20009,某种样子
9,20010,某种样子
9,20011,某种样子
9,20012,某种样子
9,20013,某种样子
9,20014,某种样子
9,20015,某种样子
9,20016,某种样子
9,20017,某种样子
9,20018,某种样子
9,20019,某种样子
9,20020,某种样子
9,20021,某种样子
9,20022,某种样子
9,20023,某种样子
9,20024,某种样子
9,20025,某种样子
9,20026,某种样子
9,20027,某种样子
9,20028,砂土蓑衣
9,20029,垃圾蓑衣
9,20030,晴天形态
9,20031,东海
9,20032,东海
9,20033,夏天的样子
9,20034,秋天的样子
9,20035,冬天的样子
9,20036,夏天的样子
9,20037,秋天的样子
9,20038,冬天的样子
9,20039,盖诺赛克特的样子
9,20040,盖诺赛克特的样子
9,20041,盖诺赛克特的样子
9,20042,盖诺赛克特的样子
9,20043,觉悟的样子
9,20044,雪国花纹
9,20045,雪原花纹
9,20046,大陆花纹
9,20047,庭园花纹
9,20048,高雅花纹
9,20049,花园花纹
9,20050,摩登花纹
9,20051,大海花纹
9,20052,群岛花纹
9,20053,荒野花纹
9,20054,沙尘花纹
9,20055,大河花纹
9,20056,骤雨花纹
9,20057,热带草原花纹
9,20058,太阳花纹
9,20059,大洋花纹
9,20060,热带雨林花纹
9,20061,幻彩花纹
9,20062,球球花纹
9,20063,黄花
9,20064,橙花
9,20065,蓝花
9,20066,白花
9,20067,黄花
9,20068,橙花
9,20069,蓝花
9,20070,白花
9,20071,黄花
9,20072,橙花
9,20073,蓝花
9,20074,白花
9,20075,心形造型
9,20076,星形造型
9,20077,菱形造型
9,20078,淑女造型
9,20079,贵妇造型
9,20080,绅士造型
9,20081,女王造型
9,20082,歌舞伎造型
9,20083,国王造型
9,20084,活跃模式
9,20085,丰缘帽子
9,20086,神奥帽子
9,20087,合众帽子
9,20088,卡洛斯帽子
9,20089,阿罗拉帽子
9,20090,流星的样子
9,20091,流星的样子
9,20092,流星的样子
9,20093,流星的样子
9,20094,流星的样子
9,20095,流星的样子
9,20096,橙色核心
9,20097,黄色核心
9,20098,绿色核心
9,20099,浅蓝色核心
9,20100,蓝色核心
9,20101,紫色核心
9,20102,现形的样子
9,20104,５００年前的颜色
9,20105,就决定是你了之帽子
9,20106,超极巨化
9,20107,超极巨化
9,20108,超极巨化
9,20109,超极巨化
9,20110,超极巨化
9,20111,超极巨化
9,20112,超极巨化
9,20113,超极巨化
9,20114,超极巨化
9,20115,超极巨化
9,20116,超极巨化
9,20117,超极巨化
9,20118,超极巨化
9,20119,超极巨化
9,20120,超极巨化
9,20121,超极巨化
9,20122,超极巨化
9,20123,超极巨化
9,20124,超极巨化
9,20125,一口吞的样子
9,20126,大口吞的样子
9,20127,超极巨化
9,20128,超极巨化
9,20131,超极巨化
9,20132,超极巨化
9,20133,奶香香草
9,20134,奶香香草
9,20135,奶香香草
9,20136,奶香香草
9,20137,奶香香草
9,20138,奶香香草
9,20139,奶香红钻
9,20140,奶香红钻
9,20141,奶香红钻
9,20142,奶香红钻
9,20143,奶香红钻
9,20144,奶香红钻
9,20145,奶香红钻
9,20146,奶香抹茶
9,20147,奶香抹茶
9,20148,奶香抹茶
9,20149,奶香抹茶
9,20150,奶香抹茶
9,20151,奶香抹茶
9,20152,奶香抹茶
9,20153,奶香薄荷
9,20154,奶香薄荷
9,20155,奶香薄荷
9,20156,奶香薄荷
9,20157,奶香薄荷
9,20158,奶香薄荷
9,20159,奶香薄荷
9,20160,奶香柠檬
9,20161,奶香柠檬
9,20162,奶香柠檬
9,20163,奶香柠檬
9,20164,奶香柠檬
9,20165,奶香柠檬
9,20166,奶香柠檬
9,20167,奶香雪盐
9,20168,奶香雪盐
9,20169,奶香雪盐
9,20170,奶香雪盐
9,20171,奶香雪盐
9,20172,奶香雪盐
9,20173,奶香雪盐
9,20174,红钻综合
9,20175,红钻综合
9,20176,红钻综合
9,20177,红钻综合
9,20178,红钻综合
9,20179,红钻综合
9,20180,红钻综合
9,20181,焦糖综合
9,20182,焦糖综合
9,20183,焦糖综合
9,20184,焦糖综合
9,20185,焦糖综合
9,20186,焦糖综合
9,20187,焦糖综合
9,20188,三色综合
9,20189,三色综合
9,20190,三色综合
9,20191,三色综合
9,20192,三色综合
9,20193,三色综合
9,20194,三色综合
9,20195,超极巨化
9,20196,空腹花纹
9,20197,超极巨化
9,20198,超极巨化
9,20199,超极巨化
10,201,某種樣子
10,351,飄浮泡泡的樣子
10,382,蓋歐卡的樣子
10,383,固拉多的樣子
10,386,普通形態
10,412,草木蓑衣
10,413,草木蓑衣
10,421,陰天形態
10,422,西海
10,423,西海
10,479,洛托姆的樣子
10,487,別種形態
10,492,陸上形態
10,493,阿爾宙斯的樣子
10,550,紅條紋的樣子
10,555,普通模式
10,585,春天的樣子
10,586,春天的樣子
10,641,化身形態
10,642,化身形態
10,645,化身形態
10,646,酋雷姆的樣子
10,647,平常的樣子
10,648,歌聲形態
10,649,蓋諾賽克特的樣子
10,666,冰雪花紋
10,669,紅花
10,670,紅花
10,671,紅花
10,676,野生的樣子
10,678,雄性的樣子
10,681,盾牌形態
10,710,普通尺寸
10,711,普通尺寸
10,716,放鬆模式
10,718,５０％形態
10,720,懲戒胡帕
10,741,熱辣熱辣風格
10,745,白晝的樣子
10,746,單獨的樣子
10,773,屬性：一般
10,774,流星的樣子
10,778,化形的樣子
10,849,高調的樣子
10,869,奶香香草
10,875,結凍頭
10,876,雄性的樣子
10,877,滿腹花紋
10,888,百戰勇者
10,889,百戰勇者
10,10001,太陽的樣子
10,10002,雨水的樣子
10,10003,雪雲的樣子
10,10004,攻擊形態
10,10005,防禦形態
10,10006,速度形態
10,10007,砂土蓑衣
10,10008,垃圾蓑衣
10,10009,阿爾宙斯的樣子
10,10010,阿爾宙斯的樣子
10,10011,阿爾宙斯的樣子
10,10012,阿爾宙斯的樣子
10,10013,阿爾宙斯的樣子
10,10014,阿爾宙斯的樣子
10,10015,阿爾宙斯的樣子
10,10016,阿爾宙斯的樣子
10,10017,阿爾宙斯的樣子
10,10018,阿爾宙斯的樣子
10,10019,阿爾宙斯的樣子
10,10020,阿爾宙斯的樣子
10,10021,阿爾宙斯的樣子
10,10022,阿爾宙斯的樣子
10,10023,阿爾宙斯的樣子
10,10024,阿爾宙斯的樣子
10,10026,加熱洛托姆
10,10027,清洗洛托姆
10,10028,結冰洛托姆
10,10029,旋轉洛托姆
10,10030,切割洛托姆
10,10031,起源形態
10,10032,天空形態
10,10034,藍條紋的樣子
10,10035,達摩模式
10,10036,舞步形態
10,10037,靈獸形態
10,10038,靈獸形態
10,10039,靈獸形態
10,10040,焰白酋雷姆
10,10041,闇黑酋雷姆
10,10042,超級妙蛙花
10,10043,超級噴火龍Ｘ
10,10044,超級噴火龍Ｙ
10,10045,超級水箭龜
10,10046,超級胡地
10,10047,超級耿鬼
10,10048,超級袋獸
10,10049,超級凱羅斯
10,10050,超級暴鯉龍
10,10051,超級化石翼龍
10,10052,超級超夢Ｘ
10,10053,超級超夢Ｙ
10,10054,超級電龍
10,10055,超級巨鉗螳螂
10,10056,超級赫拉克羅斯
10,10057,超級黑魯加
10,10058,超級班基拉斯
10,10059,超級火焰雞
10,10060,超級沙奈朵
10,10061,超級大嘴娃
10,10062,超級波士可多拉
10,10063,超級恰雷姆
10,10064,超級雷電獸
10,10065,超級詛咒娃娃
10,10066,超級阿勃梭魯
10,10067,超級拉帝亞斯
10,10068,超級拉帝歐斯
10,10069,超級烈咬陸鯊
10,10070,超級路卡利歐
10,10071,超級暴雪王
10,10072,阿爾宙斯的樣子
10,10073,永恆之花
10,10074,雌性的樣子
10,10075,刀劍形態
10,10076,小尺寸
10,10077,大尺寸
10,10078,特大尺寸
10,10079,小尺寸
10,10080,大尺寸
10,10081,特大尺寸
10,10082,超級大針蜂
10,10083,超級大比鳥
10,10090,超級呆殼獸
10,10091,超級大鋼蛇
10,10092,超級蜥蜴王
10,10093,超級巨沼怪
10,10094,超級勾魂眼
10,10095,超級巨牙鯊
10,10096,超級噴火駝
10,10097,超級七夕青鳥
10,10098,超級冰鬼護
10,10099,超級暴飛龍
10,10100,超級巨金怪
10,10101,原始回歸的樣子
10,10102,原始回歸的樣子
10,10103,超級烈空坐
10,10104,超級長耳兔
10,10105,超級艾路雷朵
10,10106,超級差不多娃娃
10,10107,超級蒂安希
10,10108,解放胡帕
10,10109,阿羅拉的樣子
10,10110,阿羅拉的樣子
10,10112,初始帽子
10,10113,阿羅拉的樣子
10,10114,阿羅拉的樣子
10,10115,阿羅拉的樣子
10,10116,阿羅拉的樣子
10,10117,阿羅拉的樣子
10,10118,阿羅拉的樣子
10,10119,阿羅拉的樣子
10,10120,阿羅拉的樣子
10,10121,阿羅拉的樣子
10,10122,阿羅拉的樣子
10,10123,阿羅拉的樣子
10,10124,阿羅拉的樣子
10,10125,阿羅拉的樣子
10,10126,阿羅拉的樣子
10,10127,阿羅拉的樣子
10,10128,阿羅拉的樣子
10,10130,小智版甲賀忍蛙
10,10131,１０％形態
10,10132,１０％形態
10,10133,５０％形態
10,10134,完全體形態
10,10137,啪滋啪滋風格
10,10138,呼拉呼拉風格
10,10139,輕盈輕盈風格
10,10140,黑夜的樣子
10,10141,魚群的樣子
10,10144,屬性：戰鬥
10,10145,屬性：飛翔
10,10146,屬性：毒
10,10147,屬性：大地
10,10148,屬性：岩石
10,10149,屬性：蟲子
10,10150,屬性：幽靈
10,10151,屬性：鋼鐵
10,10152,屬性：火焰
10,10153,屬性：清水
10,10154,屬性：青草
10,10155,屬性：電子
10,10156,屬性：精神
10,10157,屬性：冰雪
10,10158,屬性：龍
10,10159,屬性：黑暗
10,10160,屬性：妖精
10,10161,紅色核心
10,10167,黃昏的樣子
10,10170,黃昏之鬃
10,10171,拂曉之翼
10,10172,究極奈克洛茲瑪
10,10175,伽勒爾的樣子
10,10176,伽勒爾的樣子
10,10177,伽勒爾的樣子
10,10178,伽勒爾的樣子
10,10179,伽勒爾的樣子
10,10180,伽勒爾的樣子
10,10181,伽勒爾的樣子
10,10182,伽勒爾的樣子
10,10183,伽勒爾的樣子
10,10184,伽勒爾的樣子
10,10185,伽勒爾的樣子
10,10186,達摩模式
10,10187,伽勒爾的樣子
10,10188,伽勒爾的樣子
10,10189,低調的樣子
10,10190,解凍頭
10,10191,雌性的樣子
10,10192,劍之王
10,10193,盾之王
10,10194,無極巨化
10,10195,伽勒爾的樣子
10,20001,某種樣子
10,20002,某種樣子
10,20003,某種樣子
10,20004,某種樣子
10,20005,某種樣子
10,20006,某種樣子
10,20007,某種樣子
10,20008,某種樣子
10,20009,某種樣子
10,20010,某種樣子
10,20011,某種樣子
10,20012,某種樣子
10,20013,某種樣子
10,20014,某種樣子
10,20015,某種樣子
10,20016,某種樣子
10,20017,某種樣子
10,20018,某種樣子
10,20019,某種樣子
10,20020,某種樣子
10,20021,某種樣子
10,20022,某種樣子
10,20023,某種樣子
10,20024,某種樣子
10,20025,某種樣子
10,20026,某種樣子
10,20027,某種樣子
10,20028,砂土蓑衣
10,20029,垃圾蓑衣
10,20030,晴天形態
10,20031,東海
10,20032,東海
10,20033,夏天的樣子
10,20034,秋天的樣子
10,20035,冬天的樣子
10,20036,夏天的樣子
10,20037,秋天的樣子
10,20038,冬天的樣子
10,20039,蓋諾賽克特的樣子
10,20040,蓋諾賽克特的樣子
10,20041,蓋諾賽克特的樣子
10,20042,蓋諾賽克特的樣子
10,20043,覺悟的樣子
10,20044,雪國花紋
10,20045,雪原花紋
10,20046,大陸花紋
10,20047,庭園花紋
10,20048,高雅花紋
10,20049,花園花紋
10,20050,摩登花紋
10,20051,大海花紋
10,20052,群島花紋
10,20053,荒野花紋
10,20054,沙塵花紋
10,20055,大河花紋
10,20056,驟雨花紋
10,20057,熱帶草原花紋
10,20058,太陽花紋
10,20059,大洋花紋
10,20060,熱帶雨林花紋
10,20061,幻彩花紋
10,20062,球球花紋
10,20063,黃花
10,20064,橙花
10,20065,藍花
10,20066,白花
10,20067,黃花
10,20068,橙花
10,20069,藍花
10,20070,白花
10,20071,黃花
10,20072,橙花
10,20073,藍花
10,20074,白花
10,20075,心形造型
10,20076,星形造型
10,20077,菱形造型
10,20078,淑女造型
10,20079,貴婦造型
10,20080,紳士造型
10,20081,女王造型
10,20082,歌舞伎造型
10,20083,國王造型
10,20084,活躍模式
10,20085,豐緣帽子
10,20086,神奧帽子
10,20087,合眾帽子
10,20088,卡洛斯帽子
10,20089,阿羅拉帽子
10,20090,流星的樣子
10,20091,流星的樣子
10,20092,流星的樣子
10,20093,流星的樣子
10,20094,流星的樣子
10,20095,流星的樣子
10,20096,橙色核心
10,20097,黃色核心
10,20098,綠色核心
10,20099,淺藍色核心
10,20100,藍色核心
10,20101,紫色核心
10,20102,現形的樣子
10,20104,５００年前的顏色
10,20105,就決定是你了之帽子
10,20106,超極巨化
10,20107,超極巨化
10,20108,超極巨化
10,20109,超極巨化
10,20110,超極巨化
10,20111,超極巨化
10,20112,超極巨化
10,20113,超極巨化
10,20114,超極巨化
10,20115,超極巨化
10,20116,超極巨化
10,20117,超極巨化
10,20118,超極巨化
10,20119,超極巨化
10,20120,超極巨化
10,20121,超極巨化
10,20122,超極巨化
10,20123,超極巨化
10,20124,超極巨化
10,20125,一口吞的樣子
10,20126,大口吞的樣子
10,20127,超極巨化
10,20128,超極巨化
10,20131,超極巨化
10,20132,超極巨化
10,20133,奶香香草
10,20134,奶香香草
10,20135,奶香香草
10,20136,奶香香草
10,20137,奶香香草
10,20138,奶香香草
10,20139,奶香紅鑽
10,20140,奶香紅鑽
10,20141,奶香紅鑽
10,20142,奶香紅鑽
10,20143,奶香紅鑽
10,20144,奶香紅鑽
10,20145,奶香紅鑽
10,20146,奶香抹茶
10,20147,奶香抹茶
10,20148,奶香抹茶
10,20149,奶香抹茶
10,20150,奶香抹茶
10,20151,奶香抹茶
10,20152,奶香抹茶
10,20153,奶香薄荷
10,20154,奶香薄荷
10,20155,奶香薄荷
10,20156,奶香薄荷
10,20157,奶香薄荷
10,20158,奶香薄荷
10,20159,奶香薄荷
10,20160,奶香檸檬
10,20161,奶香檸檬
10,20162,奶香檸檬
10,20163,奶香檸檬
10,20164,奶香檸檬
10,20165,奶香檸檬
10,20166,奶香檸檬
10,20167,奶香雪鹽
10,20168,奶香雪鹽
10,20169,奶香雪鹽
10,20170,奶香雪鹽
10,20171,奶香雪鹽
10,20172,奶香雪鹽
10,20173,奶香雪鹽
10,20174,紅鑽綜合
10,20175,紅鑽綜合
10,20176,紅鑽綜合
10,20177,紅鑽綜合
10,20178,紅鑽綜合
10,20179,紅鑽綜合
10,20180,紅鑽綜合
10,20181,焦糖綜合
10,20182,焦糖綜合
10,20183,焦糖綜合
10,20184,焦糖綜合
10,20185,焦糖綜合
10,20186,焦糖綜合
10,20187,焦糖綜合
10,20188,三色綜合
10,20189,三色綜合
10,20190,三色綜合
10,20191,三色綜合
10,20192,三色綜合
10,20193,三色綜合
10,20194,三色綜合
10,20195,超極巨化
10,20196,空腹花紋
10,20197,超極巨化
10,20198,超極巨化
10,20199,超極巨化
