id,identifier
1,poison
2,flinch
3,paralysis
4,berry
5,herb
6,toxic
7,burn
