pokedex_id,number,species_id
6,166,136
6,167,196
6,168,197
6,169,470
6,170,471
6,171,333
6,172,334
6,173,175
6,174,176
6,175,468
6,176,228
6,177,229
6,178,81
6,179,82
6,180,462
6,181,114
6,182,465
6,183,193
6,184,469
6,185,357
6,186,111
6,187,112
6,188,464
6,189,355
6,190,356
6,191,477
6,192,137
6,193,233
6,194,474
6,195,123
6,196,212
6,197,239
6,198,125
6,199,466
6,200,240
6,201,126
6,202,467
6,203,220
6,204,221
6,205,473
6,206,361
6,207,362
6,208,478
6,209,359
6,210,487
7,1,152
7,2,153
7,3,154
7,4,155
7,5,156
7,6,157
7,7,158
7,8,159
7,9,160
7,10,16
7,11,17
7,12,18
7,13,21
7,14,22
7,15,163
7,16,164
7,17,19
7,18,20
7,19,161
7,20,162
7,21,172
7,22,25
7,23,26
7,24,10
7,25,11
7,26,12
7,27,13
7,28,14
7,29,15
7,30,165
7,31,166
7,32,167
7,33,168
7,34,74
7,35,75
7,36,76
7,37,41
7,38,42
7,39,169
7,40,173
7,41,35
7,42,36
7,43,174
7,44,39
7,45,40
7,46,175
7,47,176
7,48,27
7,49,28
7,50,23
7,51,24
7,52,206
7,53,179
7,54,180
7,55,181
7,56,194
7,57,195
7,58,92
7,59,93
7,60,94
7,61,201
7,62,95
7,63,208
7,64,69
7,65,70
7,66,71
7,67,187
7,68,188
7,69,189
7,70,46
7,71,47
7,72,60
7,73,61
7,74,62
7,75,186
7,76,129
7,77,130
7,78,118
7,79,119
7,80,79
7,81,80
7,82,199
7,83,43
7,84,44
7,85,45
7,86,182
7,87,96
7,88,97
7,89,63
7,90,64
7,91,65
7,92,132
7,93,204
7,94,205
7,95,29
7,96,30
7,97,31
7,98,32
7,99,33
7,100,34
7,101,193
7,102,469
7,103,191
7,104,192
7,105,102
7,106,103
7,107,185
7,108,202
7,109,48
7,110,49
7,111,123
7,112,212
7,113,127
7,114,214
7,115,109
7,116,110
7,117,88
7,118,89
7,119,81
7,120,82
7,121,100
7,122,101
7,123,190
7,124,424
7,125,209
7,126,210
7,127,37
7,128,38
7,129,58
7,130,59
7,131,234
7,132,183
7,133,184
7,134,50
7,135,51
7,136,56
7,137,57
7,138,52
7,139,53
7,140,54
7,141,55
7,142,66
7,143,67
7,144,68
7,145,236
7,146,106
7,147,107
7,148,237
7,149,203
7,150,128
7,151,241
7,152,240
7,153,126
7,154,238
7,155,124
7,156,239
7,157,125
7,158,122
7,159,235
7,160,83
7,161,177
7,162,178
7,163,211
7,164,72
7,165,73
7,166,98
7,167,99
7,168,213
7,169,120
7,170,121
7,171,90
7,172,91
7,173,222
7,174,223
7,175,224
7,176,170
7,177,171
7,178,86
7,179,87
7,180,108
7,181,463
7,182,114
7,183,465
7,184,133
7,185,134
7,186,135
7,187,136
7,188,196
7,189,197
7,190,116
7,191,117
7,192,230
7,193,207
7,194,225
7,195,220
7,196,221
7,197,473
7,198,216
7,199,217
7,200,231
7,201,232
7,202,226
7,203,227
7,204,84
7,205,85
7,206,77
7,207,78
7,208,104
7,209,105
7,210,115
7,211,111
7,212,112
7,213,198
7,214,228
7,215,229
7,216,218
7,217,219
7,218,215
7,219,200
7,220,137
7,221,233
7,222,113
7,223,242
7,224,131
7,225,138
7,226,139
7,227,140
7,228,141
7,229,142
7,230,143
7,231,1
7,232,2
7,233,3
7,234,4
7,235,5
7,236,6
7,237,7
7,238,8
7,239,9
7,240,144
7,241,145
7,242,146
7,243,243
7,244,244
7,245,245
7,246,147
7,247,148
7,248,149
7,249,246
7,250,247
7,251,248
7,252,249
7,253,250
7,254,150
7,255,151
7,256,251
8,0,494
8,1,495
8,2,496
8,3,497
8,4,498
8,5,499
8,6,500
8,7,501
8,8,502
8,9,503
8,10,504
8,11,505
8,12,506
8,13,507
8,14,508
8,15,509
8,16,510
8,17,511
8,18,512
8,19,513
8,20,514
8,21,515
8,22,516
8,23,517
8,24,518
8,25,519
8,26,520
8,27,521
8,28,522
8,29,523
8,30,524
8,31,525
8,32,526
8,33,527
8,34,528
8,35,529
8,36,530
8,37,531
8,38,532
8,39,533
8,40,534
8,41,535
8,42,536
8,43,537
8,44,538
8,45,539
8,46,540
8,47,541
8,48,542
8,49,543
8,50,544
8,51,545
8,52,546
8,53,547
8,54,548
8,55,549
8,56,550
8,57,551
8,58,552
8,59,553
8,60,554
8,61,555
8,62,556
8,63,557
8,64,558
8,65,559
8,66,560
8,67,561
8,68,562
8,69,563
8,70,564
8,71,565
8,72,566
8,73,567
8,74,568
8,75,569
8,76,570
8,77,571
8,78,572
8,79,573
8,80,574
8,81,575
8,82,576
8,83,577
8,84,578
8,85,579
8,86,580
8,87,581
8,88,582
8,89,583
8,90,584
8,91,585
8,92,586
8,93,587
8,94,588
8,95,589
8,96,590
8,97,591
8,98,592
8,99,593
8,100,594
8,101,595
8,102,596
8,103,597
8,104,598
8,105,599
8,106,600
8,107,601
8,108,602
8,109,603
8,110,604
8,111,605
8,112,606
8,113,607
8,114,608
8,115,609
8,116,610
8,117,611
8,118,612
8,119,613
8,120,614
8,121,615
8,122,616
8,123,617
8,124,618
8,125,619
8,126,620
8,127,621
8,128,622
8,129,623
8,130,624
8,131,625
8,132,626
8,133,627
8,134,628
8,135,629
8,136,630
8,137,631
8,138,632
8,139,633
8,140,634
8,141,635
8,142,636
8,143,637
8,144,638
8,145,639
8,146,640
8,147,641
8,148,642
8,149,643
8,150,644
8,151,645
8,152,646
8,153,647
8,154,648
8,155,649
9,0,494
9,1,495
9,2,496
9,3,497
9,4,498
9,5,499
9,6,500
9,7,501
9,8,502
9,9,503
9,10,504
9,11,505
9,12,509
9,13,510
9,14,519
9,15,520
9,16,521
9,17,540
9,18,541
9,19,542
9,20,191
9,21,192
9,22,506
9,23,507
9,24,508
9,25,179
9,26,180
9,27,181
9,28,54
9,29,55
9,30,298
9,31,183
9,32,184
9,33,447
9,34,448
9,35,206
9,36,531
9,37,511
9,38,512
9,39,513
9,40,514
9,41,515
9,42,516
9,43,543
9,44,544
9,45,545
9,46,109
9,47,110
9,48,81
9,49,82
9,50,462
9,51,58
9,52,59
9,53,240
9,54,126
9,55,467
9,56,239
9,57,125
9,58,466
9,59,19
9,60,20
9,61,41
9,62,42
9,63,169
9,64,88
9,65,89
9,66,527
9,67,528
9,68,524
9,69,525
9,70,526
9,71,95
9,72,208
9,73,532
9,74,533
9,75,534
9,76,529
9,77,530
9,78,300
9,79,301
9,80,427
9,81,428
9,82,546
9,83,547
9,84,548
9,85,549
9,86,517
9,87,518
9,88,173
9,89,35
9,90,36
9,91,133
9,92,134
9,93,135
9,94,136
9,95,196
9,96,197
9,97,470
9,98,471
9,99,551
9,100,552
9,101,553
9,102,554
9,103,555
9,104,550
9,105,568
9,106,569
9,107,572
9,108,573
9,109,627
9,110,628
9,111,629
9,112,630
9,113,27
9,114,28
9,115,557
9,116,558
9,117,559
9,118,560
9,119,556
9,120,561
9,121,328
9,122,329
9,123,330
9,124,562
9,125,563
9,126,564
9,127,565
9,128,566
9,129,567
9,130,599
9,131,600
9,132,601
9,133,406
9,134,315
9,135,407
9,136,574
9,137,575
9,138,576
9,139,577
9,140,578
9,141,579
9,142,415
9,143,416
9,144,587
9,145,214
9,146,127
9,147,522
9,148,523
9,149,418
9,150,419
9,151,570
9,152,571
9,153,580
9,154,581
9,155,588
9,156,589
9,157,616
9,158,617
9,159,585
9,160,586
9,161,590
9,162,591
9,163,351
9,164,299
9,165,476
9,166,304
9,167,305
9,168,306
9,169,343
9,170,344
9,171,636
9,172,637
9,173,595
9,174,596
9,175,597
9,176,598
9,177,602
9,178,603
9,179,604
9,180,592
9,181,593
9,182,594
9,183,610
9,184,611
9,185,612
9,186,335
9,187,336
9,188,605
9,189,606
9,190,607
9,191,608
9,192,609
9,193,631
9,194,632
9,195,613
9,196,614
9,197,615
9,198,641
9,199,642
9,200,645
9,201,451
9,202,452
9,203,227
9,204,322
9,205,323
9,206,325
9,207,326
9,208,425
9,209,426
9,210,353
9,211,354
9,212,278
9,213,279
9,214,337
9,215,338
9,216,359
9,217,114
9,218,465
9,219,619
9,220,620
9,221,207
9,222,472
9,223,624
9,224,625
9,225,638
9,226,639
9,227,640
9,228,535
9,229,536
9,230,537
9,231,618
9,232,213
9,233,458
9,234,226
9,235,223
9,236,224
9,237,222
9,238,120
9,239,121
9,240,320
9,241,321
9,242,131
9,243,363
9,244,364
9,245,365
9,246,333
9,247,334
9,248,37
9,249,38
9,250,436
9,251,437
9,252,215
9,253,461
9,254,225
9,255,582
9,256,583
9,257,584
9,258,220
9,259,221
9,260,473
9,261,132
9,262,374
9,263,375
9,264,376
9,265,86
9,266,87
9,267,538
9,268,539
9,269,626
9,270,621
9,271,622
9,272,623
9,273,633
9,274,634
9,275,635
9,276,287
9,277,288
9,278,289
9,279,341
9,280,342
9,281,174
9,282,39
9,283,40
9,284,108
9,285,463
9,286,193
9,287,469
9,288,357
9,289,455
9,290,453
9,291,454
9,292,246
9,293,247
9,294,248
9,295,643
9,296,644
9,297,646
9,298,647
9,299,648
9,300,649
10,1,650
10,2,651
10,3,652
10,4,653
10,5,654
10,6,655
10,7,656
10,8,657
10,9,658
10,10,659
10,11,660
10,12,263
10,13,264
10,14,661
10,15,662
10,16,663
10,17,16
10,18,17
10,19,18
10,20,664
10,21,665
10,22,666
10,23,10
10,24,11
10,25,12
10,26,13
10,27,14
10,28,15
10,29,511
10,30,512
10,31,513
10,32,514
10,33,515
10,34,516
10,35,172
10,36,25
10,37,26
10,38,399
10,39,400
10,40,206
10,41,298
10,42,183
10,43,184
10,44,412
10,45,413
10,46,414
10,47,283
10,48,284
10,49,129
10,50,130
10,51,341
10,52,342
10,53,118
10,54,119
10,55,318
10,56,319
10,57,667
10,58,668
10,59,54
10,60,55
10,61,83
10,62,447
10,63,448
10,64,280
10,65,281
10,66,282
10,67,475
10,68,669
10,69,670
10,70,671
10,71,406
10,72,315
10,73,407
10,74,165
10,75,166
10,76,415
10,77,416
10,78,300
10,79,301
10,80,1
10,81,2
10,82,3
10,83,4
10,84,5
10,85,6
10,86,7
10,87,8
10,88,9
10,89,672
10,90,673
10,91,674
10,92,675
10,93,676
10,94,84
10,95,85
10,96,311
10,97,312
10,98,316
10,99,317
10,100,559
10,101,560
10,102,63
10,103,64
10,104,65
10,105,43
10,106,44
10,107,45
10,108,182
10,109,161
10,110,162
10,111,290
10,112,291
10,113,292
10,114,677
10,115,678
10,116,352
10,117,679
10,118,680
10,119,681
10,120,543
10,121,544
10,122,545
10,123,531
10,124,235
10,125,453
10,126,454
10,127,580
10,128,581
10,129,682
10,130,683
10,131,684
10,132,685
10,133,313
10,134,314
10,135,187
10,136,188
10,137,189
10,138,446
10,139,143
10,140,293
10,141,294
10,142,295
10,143,307
10,144,308
10,145,41
10,146,42
10,147,169
10,148,610
10,149,611
10,150,612
10,151,719
10,152,720
10,153,721
11,1,425
11,2,426
11,3,619
11,4,620
11,5,335
11,6,336
11,7,325
11,8,326
11,9,359
11,10,686
11,11,687
11,12,337
11,13,338
11,14,371
11,15,372
11,16,373
11,17,278
11,18,279
11,19,276
11,20,277
11,21,688
11,22,689
11,23,557
11,24,558
11,25,72
11,26,73
11,27,320
11,28,321
11,29,370
11,30,690
11,31,691
11,32,692
11,33,693
11,34,120
11,35,121
11,36,90
11,37,91
11,38,211
11,39,116
11,40,117
11,41,230
11,42,369
11,43,551
11,44,552
11,45,553
11,46,694
11,47,695
11,48,449
11,49,450
11,50,111
11,51,112
11,52,464
11,53,95
11,54,208
11,55,527
11,56,528
11,57,66
11,58,67
11,59,68
11,60,104
11,61,105
11,62,115
11,63,303
11,64,696
11,65,697
11,66,698
11,67,699
11,68,142
11,69,597
11,70,598
11,71,209
11,72,210
11,73,309
11,74,310
11,75,228
11,76,229
11,77,133
11,78,134
11,79,135
11,80,136
11,81,196
11,82,197
11,83,470
11,84,471
11,85,700
11,86,587
11,87,193
11,88,469
11,89,701
11,90,561
11,91,622
11,92,623
11,93,299
11,94,476
11,95,296
11,96,297
11,97,538
11,98,539
11,99,396
11,100,397
11,101,398
11,102,434
11,103,435
11,104,29
11,105,30
11,106,31
11,107,32
11,108,33
11,109,34
11,110,702
11,111,433
11,112,358
11,113,439
11,114,122
11,115,577
11,116,578
11,117,579
11,118,360
11,119,202
11,120,524
11,121,525
11,122,526
11,123,302
11,124,703
11,125,128
11,126,241
11,127,179
11,128,180
11,129,181
11,130,127
11,131,214
11,132,417
11,133,79
11,134,80
11,135,199
11,136,102
11,137,103
11,138,441
11,139,458
11,140,226
11,141,366
11,142,367
11,143,368
11,144,223
11,145,224
11,146,222
11,147,170
11,148,171
11,149,594
11,150,131
11,151,144
11,152,145
11,153,146
12,1,50
12,2,51
12,3,328
12,4,329
12,5,330
12,6,443
12,7,444
12,8,445
12,9,74
12,10,75
12,11,76
12,12,218
12,13,219
12,14,213
12,15,451
12,16,452
12,17,194
12,18,195
12,19,704
12,20,705
12,21,706
12,22,588
12,23,589
12,24,616
12,25,617
12,26,69
12,27,70
12,28,71
12,29,455
12,30,92
12,31,93
12,32,94
12,33,60
12,34,61
12,35,62
12,36,186
12,37,23
12,38,24
12,39,618
12,40,339
12,41,340
12,42,509
12,43,510
12,44,261
12,45,262
12,46,504
12,47,505
12,48,624
12,49,625
12,50,707
12,51,198
12,52,430
12,53,590
12,54,591
12,55,270
12,56,271
12,57,272
12,58,418
12,59,419
12,60,550
12,61,708
12,62,709
12,63,710
12,64,711
12,65,607
12,66,608
12,67,609
12,68,479
12,69,81
12,70,82
12,71,462
12,72,100
12,73,101
12,74,568
12,75,569
12,76,220
12,77,221
12,78,473
12,79,712
12,80,713
12,81,613
12,82,614
12,83,238
12,84,124
12,85,582
12,86,583
12,87,584
12,88,459
12,89,460
12,90,225
12,91,215
12,92,461
12,93,532
12,94,533
12,95,534
12,96,324
12,97,27
12,98,28
12,99,304
12,100,305
12,101,306
12,102,246
12,103,247
12,104,248
12,105,631
12,106,632
12,107,167
12,108,168
12,109,21
12,110,22
12,111,615
12,112,227
12,113,714
12,114,715
12,115,207
12,116,472
12,117,163
12,118,164
12,119,174
12,120,39
12,121,40
12,122,353
12,123,354
12,124,570
12,125,571
12,126,574
12,127,575
12,128,576
12,129,438
12,130,185
12,131,327
12,132,216
12,133,217
12,134,108
12,135,463
12,136,123
12,137,212
12,138,132
12,139,333
12,140,334
12,141,621
12,142,633
12,143,634
12,144,635
12,145,147
12,146,148
12,147,149
12,148,716
12,149,717
12,150,718
12,151,150
13,1,252
13,2,253
13,3,254
13,4,255
13,5,256
13,6,257
13,7,258
13,8,259
13,9,260
13,10,261
13,11,262
13,12,263
13,13,264
13,14,265
13,15,266
13,16,267
13,17,268
13,18,269
13,19,270
13,20,271
13,21,272
13,22,273
13,23,274
13,24,275
13,25,276
13,26,277
13,27,278
13,28,279
13,29,280
13,30,281
13,31,282
13,32,475
13,33,283
13,34,284
13,35,285
13,36,286
13,37,287
13,38,288
13,39,289
13,40,63
13,41,64
13,42,65
13,43,290
13,44,291
13,45,292
13,46,293
13,47,294
13,48,295
13,49,296
13,50,297
13,51,118
13,52,119
13,53,129
13,54,130
13,55,298
13,56,183
13,57,184
13,58,74
13,59,75
13,60,76
13,61,299
13,62,476
13,63,300
13,64,301
13,65,41
13,66,42
13,67,169
13,68,72
13,69,73
13,70,302
13,71,303
13,72,304
13,73,305
13,74,306
13,75,66
13,76,67
13,77,68
13,78,307
13,79,308
13,80,309
13,81,310
13,82,311
13,83,312
13,84,81
13,85,82
13,86,462
13,87,100
13,88,101
13,89,313
13,90,314
13,91,43
13,92,44
13,93,45
13,94,182
13,95,84
13,96,85
13,97,406
13,98,315
13,99,407
13,100,316
13,101,317
13,102,318
13,103,319
13,104,320
13,105,321
13,106,322
13,107,323
13,108,218
13,109,219
13,110,324
13,111,88
13,112,89
13,113,109
13,114,110
13,115,325
13,116,326
13,117,27
13,118,28
13,119,327
13,120,227
13,121,328
13,122,329
13,123,330
13,124,331
13,125,332
13,126,333
13,127,334
13,128,335
13,129,336
13,130,337
13,131,338
13,132,339
13,133,340
13,134,341
13,135,342
13,136,343
13,137,344
13,138,345
13,139,346
13,140,347
13,141,348
13,142,174
13,143,39
13,144,40
13,145,349
13,146,350
13,147,351
13,148,120
13,149,121
13,150,352
13,151,353
13,152,354
13,153,355
13,154,356
13,155,477
13,156,357
13,157,433
13,158,358
13,159,359
13,160,37
13,161,38
13,162,172
13,163,25
13,164,26
13,165,54
13,166,55
13,167,360
13,168,202
13,169,177
13,170,178
13,171,203
13,172,231
13,173,232
13,174,127
13,175,214
13,176,111
13,177,112
13,178,464
13,179,361
13,180,362
13,181,478
13,182,363
13,183,364
13,184,365
13,185,366
13,186,367
13,187,368
13,188,369
13,189,222
13,190,170
13,191,171
13,192,370
13,193,116
13,194,117
13,195,230
13,196,371
13,197,372
13,198,373
13,199,374
13,200,375
13,201,376
13,202,377
13,203,378
13,204,379
13,205,380
13,206,381
13,207,382
13,208,383
13,209,384
13,210,385
13,211,386
14,1,722
14,2,723
14,3,724
14,4,725
14,5,726
14,6,727
14,7,728
14,8,729
14,9,730
14,10,731
14,11,732
14,12,733
14,13,734
14,14,735
14,15,19
14,16,20
14,17,10
14,18,11
14,19,12
14,20,165
14,21,166
14,22,167
14,23,168
14,24,172
14,25,25
14,26,26
14,27,736
14,28,737
14,29,738
14,30,438
14,31,185
14,32,440
14,33,113
14,34,242
14,35,446
14,36,143
14,37,79
14,38,80
14,39,199
14,40,278
14,41,279
14,42,63
14,43,64
14,44,65
14,45,52
14,46,53
14,47,81
14,48,82
14,49,462
14,50,88
14,51,89
14,52,58
14,53,59
14,54,96
14,55,97
14,56,296
14,57,297
14,58,235
14,59,739
14,60,740
14,61,92
14,62,93
14,63,94
14,64,425
14,65,426
14,66,200
14,67,429
14,68,41
14,69,42
14,70,169
14,71,50
14,72,51
14,73,21
14,74,22
14,75,627
14,76,628
14,77,629
14,78,630
14,79,56
14,80,57
14,81,225
14,82,741
14,83,742
14,84,743
14,85,548
14,86,549
14,87,546
14,88,547
14,89,54
14,90,55
14,91,129
14,92,130
14,93,339
14,94,340
14,95,66
14,96,67
14,97,68
14,98,524
14,99,525
14,100,526
14,101,703
14,102,302
14,103,744
14,104,745
14,105,327
14,106,72
14,107,73
14,108,456
14,109,457
14,110,746
14,111,370
14,112,222
14,113,747
14,114,748
14,115,90
14,116,91
14,117,371
14,118,372
14,119,373
14,120,506
14,121,507
14,122,508
14,123,133
14,124,134
14,125,135
14,126,136
14,127,196
14,128,197
14,129,470
14,130,471
14,131,700
14,132,749
14,133,750
14,134,174
14,135,39
14,136,40
14,137,128
14,138,241
14,139,283
14,140,284
14,141,751
14,142,752
14,143,753
14,144,754
14,145,755
14,146,756
14,147,46
14,148,47
14,149,60
14,150,61
14,151,62
14,152,186
14,153,118
14,154,119
14,155,349
14,156,350
14,157,594
14,158,661
14,159,662
14,160,663
14,161,757
14,162,758
14,163,104
14,164,105
14,165,115
14,166,240
14,167,126
14,168,467
14,169,759
14,170,760
14,171,761
14,172,762
14,173,763
14,174,764
14,175,127
14,176,765
14,177,766
14,178,704
14,179,705
14,180,706
14,181,351
14,182,767
14,183,768
14,184,120
14,185,121
14,186,769
14,187,770
14,188,408
14,189,409
14,190,410
14,191,411
14,192,566
14,193,567
14,194,564
14,195,565
14,196,708
14,197,709
14,198,299
14,199,476
14,200,771
14,201,170
14,202,171
14,203,772
14,204,773
14,205,718
14,206,568
14,207,569
14,208,227
14,209,132
14,210,173
14,211,35
14,212,36
14,213,774
14,214,374
14,215,375
14,216,376
14,217,137
14,218,233
14,219,474
14,220,674
14,221,675
14,222,775
14,223,324
14,224,776
14,225,777
14,226,239
