version_group_id,move_id,flag_id
20,1,3
20,1,4
20,1,7
20,1,20
20,2,3
20,2,4
20,2,7
20,2,20
20,3,3
20,3,4
20,3,7
20,3,20
20,4,3
20,4,4
20,4,7
20,4,10
20,4,20
20,5,3
20,5,4
20,5,7
20,5,10
20,5,20
20,6,4
20,6,7
20,6,20
20,7,3
20,7,4
20,7,7
20,7,10
20,7,20
20,8,3
20,8,4
20,8,7
20,8,10
20,8,20
20,9,3
20,9,4
20,9,7
20,9,10
20,9,20
20,10,3
20,10,4
20,10,7
20,10,20
20,11,3
20,11,4
20,11,7
20,11,20
20,12,3
20,12,4
20,12,7
20,12,20
20,13,4
20,13,7
20,13,8
20,13,20
20,14,6
20,14,19
20,14,20
20,15,3
20,15,4
20,15,7
20,15,20
20,16,4
20,16,7
20,16,14
20,16,20
20,17,3
20,17,4
20,17,7
20,17,14
20,17,20
20,18,5
20,18,7
20,18,16
20,18,18
20,18,20
20,19,3
20,19,4
20,19,7
20,19,8
20,19,12
20,19,14
20,19,20
20,20,3
20,20,4
20,20,7
20,20,20
20,21,3
20,21,4
20,21,7
20,21,17
20,21,20
20,22,3
20,22,4
20,22,7
20,22,20
20,23,3
20,23,4
20,23,7
20,23,17
20,23,20
20,24,3
20,24,4
20,24,7
20,24,20
20,25,3
20,25,4
20,25,7
20,25,20
20,26,3
20,26,4
20,26,7
20,26,12
20,26,20
20,27,3
20,27,4
20,27,7
20,27,20
20,28,4
20,28,5
20,28,7
20,28,20
20,29,3
20,29,4
20,29,7
20,29,20
20,30,3
20,30,4
20,30,7
20,30,20
20,31,3
20,31,4
20,31,7
20,31,20
20,32,3
20,32,4
20,32,7
20,32,20
20,33,3
20,33,4
20,33,7
20,33,20
20,34,3
20,34,4
20,34,7
20,34,17
20,34,20
20,35,3
20,35,4
20,35,7
20,35,20
20,36,3
20,36,4
20,36,7
20,36,20
20,37,3
20,37,4
20,37,7
20,37,20
20,38,3
20,38,4
20,38,7
20,38,20
20,39,4
20,39,5
20,39,7
20,39,20
20,40,4
20,40,7
20,40,20
20,41,4
20,41,7
20,41,20
20,42,4
20,42,7
20,42,20
20,43,4
20,43,5
20,43,7
20,43,20
20,44,3
20,44,4
20,44,7
20,44,20
20,45,4
20,45,5
20,45,7
20,45,11
20,45,16
20,45,20
20,46,5
20,46,7
20,46,11
20,46,16
20,46,18
20,46,20
20,47,4
20,47,5
20,47,7
20,47,11
20,47,16
20,47,20
20,48,4
20,48,5
20,48,7
20,48,11
20,48,16
20,48,20
20,49,4
20,49,7
20,49,20
20,50,4
20,50,5
20,50,7
20,50,16
20,50,20
20,51,4
20,51,7
20,51,20
20,52,4
20,52,7
20,52,20
20,53,4
20,53,7
20,53,20
20,54,6
20,54,20
20,55,4
20,55,7
20,55,20
20,56,4
20,56,7
20,56,20
20,57,4
20,57,7
20,57,17
20,57,20
20,58,4
20,58,7
20,58,20
20,59,4
20,59,7
20,59,20
20,60,4
20,60,7
20,60,20
20,61,4
20,61,7
20,61,20
20,62,4
20,62,7
20,62,20
20,63,4
20,63,7
20,63,9
20,63,20
20,64,3
20,64,4
20,64,7
20,64,14
20,64,20
20,65,3
20,65,4
20,65,7
20,65,14
20,65,20
20,66,3
20,66,4
20,66,7
20,66,20
20,67,3
20,67,4
20,67,7
20,67,20
20,68,3
20,68,4
20,69,3
20,69,4
20,69,7
20,69,17
20,69,20
20,70,3
20,70,4
20,70,7
20,70,20
20,71,4
20,71,7
20,71,15
20,71,20
20,72,4
20,72,7
20,72,15
20,72,20
20,73,4
20,73,5
20,73,7
20,73,20
20,74,6
20,74,20
20,75,4
20,75,7
20,75,20
20,76,4
20,76,7
20,76,8
20,76,20
20,77,4
20,77,5
20,77,7
20,77,20
20,78,4
20,78,5
20,78,7
20,78,20
20,79,4
20,79,5
20,79,7
20,79,20
20,80,3
20,80,4
20,80,7
20,80,19
20,80,20
20,81,4
20,81,5
20,81,7
20,81,20
20,82,4
20,82,7
20,82,20
20,83,4
20,83,7
20,83,20
20,84,4
20,84,7
20,84,20
20,85,4
20,85,7
20,85,20
20,86,4
20,86,5
20,86,7
20,86,20
20,87,4
20,87,7
20,87,20
20,88,4
20,88,7
20,88,20
20,89,4
20,89,7
20,89,17
20,89,20
20,90,4
20,90,7
20,90,17
20,90,20
20,91,3
20,91,4
20,91,7
20,91,8
20,91,17
20,91,20
20,92,4
20,92,5
20,92,7
20,92,20
20,93,4
20,93,7
20,93,20
20,94,4
20,94,7
20,94,20
20,95,4
20,95,5
20,95,7
20,95,20
20,96,6
20,96,20
20,97,6
20,97,20
20,98,3
20,98,4
20,98,7
20,98,20
20,99,3
20,99,4
20,99,7
20,99,20
20,100,20
20,101,4
20,101,7
20,101,20
20,102,4
20,102,16
20,102,18
20,103,4
20,103,5
20,103,7
20,103,11
20,103,16
20,103,18
20,103,20
20,104,6
20,104,20
20,105,6
20,105,15
20,105,20
20,106,6
20,106,20
20,107,6
20,107,20
20,108,4
20,108,5
20,108,7
20,108,20
20,109,4
20,109,5
20,109,7
20,109,20
20,110,6
20,110,20
20,111,6
20,111,20
20,112,6
20,112,20
20,113,6
20,113,20
20,114,16
20,114,20
20,115,6
20,115,20
20,116,6
20,116,20
20,117,3
20,117,4
20,117,20
20,120,4
20,120,7
20,120,20
20,121,4
20,121,7
20,121,20
20,122,3
20,122,4
20,122,7
20,122,20
20,123,4
20,123,7
20,123,20
20,124,4
20,124,7
20,124,20
20,125,4
20,125,7
20,125,20
20,126,4
20,126,7
20,126,20
20,127,3
20,127,4
20,127,7
20,127,20
20,128,3
20,128,4
20,128,7
20,128,20
20,129,4
20,129,7
20,129,20
20,130,3
20,130,4
20,130,7
20,130,8
20,130,20
20,131,4
20,131,7
20,131,20
20,132,3
20,132,4
20,132,7
20,132,20
20,133,6
20,133,20
20,134,4
20,134,5
20,134,7
20,134,20
20,135,6
20,135,15
20,135,20
20,136,3
20,136,4
20,136,7
20,136,12
20,136,20
20,137,4
20,137,5
20,137,7
20,137,20
20,138,4
20,138,7
20,138,15
20,138,20
20,139,4
20,139,5
20,139,7
20,139,20
20,140,4
20,140,7
20,140,20
20,141,3
20,141,4
20,141,7
20,141,15
20,141,20
20,142,4
20,142,5
20,142,7
20,142,20
20,143,4
20,143,7
20,143,8
20,143,14
20,143,20
20,144,18
20,145,4
20,145,7
20,145,20
20,146,3
20,146,4
20,146,7
20,146,10
20,146,20
20,147,4
20,147,5
20,147,7
20,147,20
20,148,4
20,148,5
20,148,7
20,148,20
20,149,4
20,149,7
20,149,20
20,150,12
20,150,20
20,151,6
20,151,20
20,152,3
20,152,4
20,152,7
20,152,20
20,153,4
20,153,7
20,153,20
20,154,3
20,154,4
20,154,7
20,154,20
20,155,4
20,155,7
20,155,20
20,156,6
20,156,15
20,156,20
20,157,4
20,157,7
20,157,20
20,158,3
20,158,4
20,158,7
20,158,20
20,159,6
20,159,20
20,160,6
20,160,20
20,161,4
20,161,7
20,161,20
20,162,3
20,162,4
20,162,7
20,162,20
20,163,3
20,163,4
20,163,7
20,163,20
20,164,6
20,164,17
20,164,20
20,165,3
20,165,4
20,166,16
20,166,18
20,167,3
20,167,4
20,167,7
20,167,20
20,168,3
20,168,4
20,168,7
20,169,4
20,169,5
20,169,7
20,169,20
20,170,4
20,170,7
20,170,20
20,171,4
20,171,7
20,171,20
20,172,3
20,172,4
20,172,7
20,172,13
20,172,20
20,173,4
20,173,7
20,173,11
20,173,16
20,174,16
20,174,20
20,175,3
20,175,4
20,175,7
20,175,20
20,176,16
20,176,20
20,177,4
20,177,7
20,177,14
20,177,20
20,178,4
20,178,5
20,178,7
20,178,20
20,179,3
20,179,4
20,179,7
20,179,20
20,180,4
20,180,5
20,180,7
20,180,16
20,180,20
20,181,4
20,181,7
20,181,20
20,183,3
20,183,4
20,183,7
20,183,10
20,183,20
20,184,4
20,184,5
20,184,7
20,184,18
20,184,20
20,185,3
20,185,4
20,185,7
20,185,20
20,186,4
20,186,5
20,186,7
20,186,20
20,187,6
20,187,20
20,188,4
20,188,7
20,188,20
20,189,4
20,189,7
20,189,20
20,190,4
20,190,7
20,190,20
20,191,5
20,191,17
20,191,20
20,192,4
20,192,7
20,192,20
20,193,4
20,193,5
20,193,7
20,193,16
20,193,20
20,194,16
20,195,11
20,195,14
20,195,16
20,195,20
20,196,4
20,196,7
20,196,20
20,198,4
20,198,7
20,198,20
20,199,4
20,199,7
20,199,20
20,200,3
20,200,4
20,200,7
20,200,20
20,201,20
20,202,4
20,202,7
20,202,15
20,202,20
20,204,4
20,204,5
20,204,7
20,204,18
20,204,20
20,205,3
20,205,4
20,205,7
20,205,20
20,206,3
20,206,4
20,206,7
20,206,20
20,207,4
20,207,5
20,207,7
20,207,18
20,207,20
20,208,6
20,208,15
20,208,20
20,209,3
20,209,4
20,209,7
20,209,20
20,210,3
20,210,4
20,210,7
20,210,20
20,211,3
20,211,4
20,211,7
20,211,20
20,212,5
20,212,7
20,212,20
20,213,4
20,213,5
20,213,7
20,213,16
20,213,20
20,215,6
20,215,11
20,215,14
20,215,16
20,215,20
20,216,3
20,216,4
20,216,7
20,216,20
20,217,4
20,217,7
20,217,20
20,218,3
20,218,4
20,218,7
20,218,20
20,219,6
20,219,20
20,220,4
20,220,7
20,220,18
20,220,20
20,221,4
20,221,7
20,221,13
20,221,20
20,222,4
20,222,7
20,222,17
20,222,20
20,223,3
20,223,4
20,223,7
20,223,10
20,223,20
20,224,3
20,224,4
20,224,7
20,224,20
20,225,4
20,225,7
20,225,20
20,226,20
20,227,4
20,227,5
20,227,7
20,227,16
20,227,20
20,228,3
20,228,4
20,228,7
20,228,20
20,229,3
20,229,4
20,229,7
20,229,20
20,230,4
20,230,5
20,230,7
20,230,20
20,231,3
20,231,4
20,231,7
20,231,20
20,232,3
20,232,4
20,232,7
20,232,20
20,233,3
20,233,4
20,233,7
20,233,20
20,234,6
20,234,15
20,234,20
20,235,6
20,235,15
20,235,20
20,236,6
20,236,15
20,236,20
20,237,4
20,237,7
20,237,20
20,238,3
20,238,4
20,238,7
20,238,20
20,239,4
20,239,7
20,239,20
20,240,20
20,241,20
20,242,3
20,242,4
20,242,7
20,242,20
20,243,4
20,244,16
20,244,18
20,244,20
20,245,3
20,245,4
20,245,7
20,245,20
20,246,4
20,246,7
20,246,20
20,247,4
20,247,7
20,247,20
20,248,20
20,249,3
20,249,4
20,249,7
20,249,20
20,250,4
20,250,7
20,250,20
20,251,4
20,251,7
20,251,18
20,251,20
20,252,3
20,252,4
20,252,7
20,252,20
20,253,4
20,253,7
20,253,11
20,253,16
20,253,20
20,254,6
20,254,20
20,255,4
20,255,20
20,256,6
20,256,15
20,256,20
20,257,4
20,257,7
20,257,20
20,258,20
20,259,4
20,259,5
20,259,7
20,259,16
20,259,20
20,260,4
20,260,5
20,260,7
20,260,18
20,260,20
20,261,4
20,261,5
20,261,7
20,261,20
20,262,4
20,262,7
20,262,20
20,263,3
20,263,4
20,263,7
20,263,20
20,264,3
20,264,4
20,264,10
20,265,3
20,265,4
20,265,7
20,265,20
20,268,6
20,268,20
20,269,4
20,269,5
20,269,7
20,269,16
20,269,20
20,270,16
20,271,4
20,271,7
20,271,18
20,272,16
20,272,18
20,272,20
20,273,6
20,273,15
20,273,20
20,275,6
20,275,17
20,275,20
20,276,3
20,276,4
20,276,7
20,276,20
20,277,20
20,278,6
20,278,20
20,279,3
20,279,4
20,279,7
20,279,20
20,280,3
20,280,4
20,280,7
20,280,20
20,281,4
20,281,5
20,281,7
20,281,20
20,282,3
20,282,4
20,282,7
20,282,20
20,283,3
20,283,4
20,283,7
20,283,20
20,284,4
20,284,7
20,284,20
20,285,4
20,285,7
20,285,16
20,285,18
20,285,20
20,286,6
20,286,16
20,286,20
20,287,6
20,287,20
20,288,16
20,288,20
20,289,16
20,290,4
20,290,7
20,290,20
20,291,3
20,291,4
20,291,7
20,291,8
20,291,17
20,291,18
20,291,20
20,292,3
20,292,4
20,292,7
20,292,20
20,293,6
20,293,20
20,294,6
20,294,20
20,295,4
20,295,7
20,295,20
20,296,4
20,296,7
20,296,20
20,297,4
20,297,5
20,297,7
20,297,18
20,297,19
20,297,20
20,298,4
20,298,7
20,298,19
20,298,20
20,299,3
20,299,4
20,299,7
20,299,20
20,300,17
20,300,20
20,301,3
20,301,4
20,301,7
20,301,20
20,302,3
20,302,4
20,302,7
20,302,20
20,303,6
20,303,15
20,303,20
20,304,4
20,304,7
20,304,11
20,304,16
20,304,20
20,305,3
20,305,4
20,305,7
20,305,20
20,306,3
20,306,4
20,306,7
20,306,20
20,307,4
20,307,7
20,307,9
20,307,20
20,308,4
20,308,7
20,308,9
20,308,20
20,309,3
20,309,4
20,309,7
20,309,10
20,309,20
20,310,3
20,310,4
20,310,7
20,310,20
20,311,4
20,311,7
20,311,20
20,312,6
20,312,14
20,312,20
20,313,4
20,313,5
20,313,7
20,313,18
20,313,20
20,314,4
20,314,7
20,314,20
20,315,4
20,315,7
20,315,20
20,316,4
20,316,5
20,316,7
20,316,16
20,316,18
20,316,20
20,317,4
20,317,7
20,317,20
20,318,4
20,318,7
20,318,20
20,319,4
20,319,5
20,319,7
20,319,11
20,319,16
20,319,18
20,319,20
20,320,4
20,320,5
20,320,7
20,320,11
20,320,16
20,320,20
20,321,4
20,321,5
20,321,7
20,321,18
20,321,20
20,322,6
20,322,20
20,323,4
20,323,7
20,323,20
20,324,4
20,324,7
20,324,20
20,325,3
20,325,4
20,325,7
20,325,10
20,325,20
20,326,4
20,326,7
20,326,20
20,327,3
20,327,4
20,327,7
20,327,10
20,327,20
20,328,4
20,328,7
20,328,20
20,329,4
20,329,7
20,329,20
20,330,4
20,330,7
20,330,17
20,330,20
20,331,4
20,331,7
20,331,20
20,332,3
20,332,4
20,332,7
20,332,14
20,332,20
20,333,4
20,333,7
20,333,20
20,334,6
20,334,20
20,335,5
20,335,7
20,335,20
20,336,6
20,336,11
20,336,20
20,337,3
20,337,4
20,337,7
20,337,20
20,338,4
20,338,7
20,338,9
20,338,17
20,338,20
20,339,6
20,339,20
20,340,3
20,340,4
20,340,7
20,340,8
20,340,12
20,340,14
20,340,20
20,341,4
20,341,7
20,341,20
20,342,3
20,342,4
20,342,7
20,342,20
20,343,3
20,343,4
20,343,7
20,344,3
20,344,4
20,344,7
20,344,20
20,345,4
20,345,7
20,345,20
20,346,17
20,346,20
20,347,6
20,347,20
20,348,3
20,348,4
20,348,7
20,348,20
20,349,6
20,349,19
20,349,20
20,350,4
20,350,7
20,350,20
20,351,4
20,351,7
20,351,20
20,352,4
20,352,7
20,352,14
20,352,20
20,353,20
20,354,4
20,354,7
20,354,20
20,355,6
20,355,15
20,355,20
20,356,17
20,356,20
20,357,4
20,357,5
20,357,7
20,357,16
20,357,20
20,358,3
20,358,4
20,358,7
20,358,20
20,359,3
20,359,4
20,359,7
20,359,10
20,359,20
20,360,3
20,360,4
20,360,7
20,360,20
20,361,6
20,361,15
20,361,20
20,362,4
20,362,7
20,362,20
20,363,4
20,363,7
20,363,20
20,364,7
20,365,3
20,365,4
20,365,7
20,365,14
20,365,20
20,366,6
20,366,20
20,367,20
20,368,4
20,368,7
20,368,20
20,369,3
20,369,4
20,369,7
20,369,20
20,370,3
20,370,4
20,370,7
20,370,20
20,371,3
20,371,4
20,371,7
20,371,20
20,372,3
20,372,4
20,372,7
20,372,20
20,373,4
20,373,5
20,373,7
20,373,20
20,374,4
20,374,7
20,374,18
20,374,20
20,375,4
20,375,7
20,375,20
20,376,3
20,376,4
20,376,7
20,376,20
20,377,4
20,377,5
20,377,7
20,377,20
20,378,3
20,378,4
20,378,7
20,378,20
20,379,6
20,379,20
20,380,4
20,380,5
20,380,7
20,380,18
20,380,20
20,381,6
20,381,20
20,382,4
20,382,16
20,384,4
20,384,7
20,384,16
20,384,18
20,384,20
20,385,4
20,385,7
20,385,16
20,385,18
20,385,20
20,386,3
20,386,4
20,386,7
20,386,20
20,387,3
20,387,4
20,387,7
20,387,20
20,388,4
20,388,5
20,388,7
20,388,18
20,388,20
20,389,3
20,389,4
20,389,7
20,389,20
20,390,5
20,390,17
20,390,20
20,391,4
20,391,7
20,391,16
20,391,18
20,391,20
20,392,6
20,392,20
20,393,6
20,393,12
20,393,20
20,394,3
20,394,4
20,394,7
20,394,13
20,394,20
20,395,3
20,395,4
20,395,7
20,395,20
20,396,4
20,396,7
20,396,14
20,396,20
20,397,6
20,397,20
20,398,3
20,398,4
20,398,7
20,398,20
20,399,4
20,399,7
20,399,14
20,399,20
20,400,3
20,400,4
20,400,7
20,400,20
20,401,3
20,401,4
20,401,7
20,401,20
20,402,4
20,402,7
20,402,20
20,403,4
20,403,7
20,403,14
20,403,20
20,404,3
20,404,4
20,404,7
20,404,20
20,405,4
20,405,7
20,405,11
20,405,16
20,405,20
20,406,4
20,406,7
20,406,14
20,406,20
20,407,3
20,407,4
20,407,7
20,407,20
20,408,4
20,408,7
20,408,20
20,409,3
20,409,4
20,409,7
20,409,10
20,409,15
20,409,20
20,410,4
20,410,7
20,410,20
20,411,4
20,411,7
20,411,20
20,412,4
20,412,7
20,412,20
20,413,3
20,413,4
20,413,7
20,413,14
20,413,20
20,414,4
20,414,7
20,414,17
20,414,20
20,415,4
20,415,7
20,415,18
20,416,3
20,416,4
20,416,7
20,416,9
20,416,20
20,417,6
20,417,20
20,418,3
20,418,4
20,418,7
20,418,10
20,418,20
20,419,3
20,419,4
20,419,7
20,419,20
20,420,4
20,420,7
20,420,20
20,421,3
20,421,4
20,421,7
20,421,20
20,422,3
20,422,4
20,422,7
20,422,20
20,423,3
20,423,4
20,423,7
20,423,20
20,424,3
20,424,4
20,424,7
20,424,20
20,425,3
20,425,4
20,425,7
20,425,20
20,426,4
20,426,7
20,426,20
20,427,4
20,427,7
20,427,20
20,428,3
20,428,4
20,428,7
20,428,20
20,429,4
20,429,7
20,429,20
20,430,4
20,430,7
20,430,20
20,431,3
20,431,4
20,431,7
20,431,20
20,432,4
20,432,5
20,432,7
20,432,16
20,432,20
20,433,7
20,433,20
20,434,4
20,434,7
20,434,20
20,435,4
20,435,7
20,435,20
20,436,4
20,436,7
20,436,20
20,437,4
20,437,7
20,437,20
20,438,3
20,438,4
20,438,7
20,438,20
20,439,4
20,439,7
20,439,9
20,439,20
20,440,3
20,440,4
20,440,7
20,440,20
20,441,4
20,441,7
20,441,20
20,442,3
20,442,4
20,442,7
20,442,20
20,443,4
20,443,7
20,443,20
20,444,4
20,444,7
20,444,20
20,445,4
20,445,5
20,445,7
20,445,20
20,446,5
20,446,20
20,447,3
20,447,4
20,447,7
20,447,17
20,447,20
20,448,4
20,448,7
20,448,11
20,448,14
20,448,16
20,449,4
20,449,7
20,449,20
20,450,3
20,450,4
20,450,7
20,450,20
20,451,4
20,451,7
20,451,20
20,452,3
20,452,4
20,452,7
20,452,20
20,453,3
20,453,4
20,453,7
20,453,20
20,454,4
20,454,7
20,454,20
20,455,6
20,455,20
20,456,6
20,456,15
20,456,20
20,457,3
20,457,4
20,457,7
20,457,20
20,458,3
20,458,4
20,458,7
20,458,20
20,459,4
20,459,7
20,459,9
20,459,20
20,460,4
20,460,7
20,460,20
20,461,6
20,461,15
20,461,19
20,461,20
20,462,3
20,462,4
20,462,7
20,462,20
20,463,4
20,463,7
20,463,20
20,464,4
20,464,5
20,464,7
20,464,20
20,465,4
20,465,7
20,465,20
20,466,4
20,466,7
20,466,20
20,467,3
20,467,7
20,467,8
20,467,20
20,468,6
20,468,20
20,469,6
20,470,4
20,470,18
20,470,20
20,471,4
20,471,18
20,471,20
20,472,7
20,472,20
20,473,4
20,473,7
20,473,20
20,474,4
20,474,7
20,474,20
20,475,6
20,475,20
20,477,4
20,477,5
20,477,7
20,477,12
20,477,18
20,477,20
20,478,7
20,478,20
20,479,4
20,479,7
20,479,17
20,479,20
20,480,3
20,480,4
20,480,7
20,480,20
20,481,4
20,481,7
20,481,20
20,482,4
20,482,7
20,482,20
20,483,6
20,483,19
20,483,20
20,484,3
20,484,4
20,484,7
20,484,17
20,484,20
20,485,4
20,485,7
20,485,20
20,486,4
20,486,7
20,486,20
20,487,4
20,487,5
20,487,7
20,487,18
20,487,20
20,488,3
20,488,4
20,488,7
20,488,20
20,489,6
20,489,20
20,490,3
20,490,4
20,490,7
20,490,20
20,491,4
20,491,7
20,491,20
20,492,3
20,492,4
20,492,7
20,492,20
20,493,4
20,493,5
20,493,7
20,493,18
20,493,20
20,494,4
20,494,5
20,494,7
20,494,18
20,494,20
20,495,16
20,495,18
20,496,4
20,496,7
20,496,11
20,496,16
20,496,20
20,497,4
20,497,7
20,497,11
20,497,16
20,497,20
20,498,3
20,498,4
20,498,7
20,498,20
20,499,4
20,499,7
20,499,20
20,500,4
20,500,7
20,500,20
20,501,6
20,502,20
20,503,4
20,503,7
20,503,13
20,503,20
20,504,6
20,504,20
20,505,4
20,505,5
20,505,14
20,505,15
20,505,18
20,505,20
20,506,4
20,506,7
20,506,20
20,507,3
20,507,4
20,507,7
20,507,8
20,507,12
20,507,14
20,507,20
20,508,6
20,508,20
20,509,3
20,509,4
20,509,7
20,509,20
20,510,4
20,510,7
20,510,20
20,511,4
20,511,7
20,512,3
20,512,4
20,512,7
20,512,14
20,512,20
20,513,4
20,513,16
20,513,18
20,513,20
20,514,3
20,514,4
20,514,7
20,514,20
20,515,4
20,515,20
20,516,7
20,516,16
20,516,18
20,517,4
20,517,7
20,517,20
20,518,4
20,518,7
20,518,17
20,518,20
20,519,4
20,519,7
20,519,17
20,519,20
20,520,4
20,520,7
20,520,17
20,520,20
20,521,4
20,521,7
20,521,20
20,522,4
20,522,7
20,522,20
20,523,4
20,523,7
20,523,17
20,523,20
20,524,4
20,524,7
20,524,20
20,525,3
20,525,4
20,525,7
20,525,20
20,526,6
20,526,20
20,527,4
20,527,7
20,527,20
20,528,3
20,528,4
20,528,7
20,528,20
20,529,3
20,529,4
20,529,7
20,529,20
20,530,3
20,530,4
20,530,7
20,530,20
20,531,3
20,531,4
20,531,7
20,531,20
20,532,3
20,532,4
20,532,7
20,532,15
20,532,20
20,533,3
20,533,4
20,533,7
20,533,20
20,534,3
20,534,4
20,534,7
20,534,20
20,535,3
20,535,4
20,535,7
20,535,17
20,535,20
20,536,4
20,536,7
20,536,20
20,537,3
20,537,4
20,537,7
20,537,20
20,538,6
20,538,20
20,539,4
20,539,7
20,539,20
20,540,4
20,540,7
20,540,20
20,541,3
20,541,4
20,541,7
20,541,20
20,542,4
20,542,7
20,542,14
20,542,20
20,543,3
20,543,4
20,543,7
20,543,20
20,544,3
20,544,4
20,544,7
20,544,20
20,545,4
20,545,7
20,545,20
20,546,4
20,546,7
20,547,4
20,547,7
20,547,11
20,547,16
20,548,4
20,548,7
20,549,4
20,549,7
20,549,20
20,550,3
20,550,4
20,550,7
20,550,20
20,551,4
20,551,7
20,551,20
20,552,4
20,552,7
20,552,19
20,552,20
20,553,4
20,553,7
20,553,8
20,554,4
20,554,7
20,554,8
20,555,4
20,555,7
20,555,11
20,555,16
20,556,4
20,556,7
20,556,20
20,557,3
20,557,4
20,557,7
20,558,4
20,558,7
20,558,13
20,558,20
20,559,4
20,559,7
20,559,20
20,560,3
20,560,4
20,560,7
20,560,12
20,560,14
20,560,17
20,560,20
20,561,6
20,561,17
20,562,4
20,563,14
20,563,17
20,563,20
20,564,5
20,564,20
20,565,3
20,565,4
20,565,7
20,565,20
20,566,3
20,566,7
20,566,8
20,566,20
20,567,4
20,567,5
20,567,7
20,567,18
20,567,20
20,568,4
20,568,5
20,568,7
20,568,11
20,568,16
20,568,20
20,569,20
20,570,4
20,570,7
