version_group_id,move_id,flag_id
20,570,15
20,570,20
20,571,4
20,571,5
20,571,7
20,571,18
20,571,20
20,572,4
20,572,7
20,572,20
20,573,4
20,573,7
20,573,20
20,574,4
20,574,7
20,574,11
20,574,16
20,574,20
20,575,4
20,575,5
20,575,7
20,575,11
20,575,16
20,575,20
20,576,4
20,576,5
20,576,7
20,576,18
20,576,20
20,577,3
20,577,4
20,577,7
20,577,15
20,577,20
20,579,14
20,579,20
20,580,17
20,580,20
20,581,17
20,581,20
20,582,4
20,582,7
20,582,18
20,582,20
20,583,3
20,583,4
20,583,7
20,583,20
20,584,4
20,584,7
20,584,20
20,585,4
20,585,7
20,585,20
20,586,4
20,586,7
20,586,11
20,586,16
20,586,20
20,587,7
20,587,16
20,587,20
20,589,5
20,589,7
20,589,16
20,589,20
20,590,5
20,590,7
20,590,11
20,590,16
20,590,20
20,591,4
20,591,7
20,592,4
20,592,7
20,592,13
20,593,7
20,593,16
20,594,4
20,594,7
20,594,20
20,595,4
20,595,7
20,595,20
20,597,16
20,597,20
20,598,4
20,598,5
20,598,7
20,598,20
20,599,4
20,599,5
20,599,7
20,599,20
20,600,4
20,600,5
20,600,7
20,600,16
20,600,20
20,601,8
20,601,17
20,601,20
20,602,6
20,602,14
20,602,16
20,602,20
20,603,20
20,604,17
20,604,20
20,605,4
20,605,7
20,605,20
20,607,16
20,608,4
20,608,5
20,608,7
20,608,18
20,608,20
20,609,3
20,609,4
20,609,7
20,609,20
20,610,3
20,610,4
20,610,7
20,610,20
20,611,3
20,611,4
20,611,7
20,611,20
20,612,3
20,612,4
20,612,7
20,612,10
20,612,20
20,613,4
20,613,7
20,613,14
20,613,15
20,613,20
20,614,4
20,614,7
20,614,17
20,615,4
20,615,7
20,615,17
20,616,4
20,616,7
20,616,17
20,616,20
20,617,4
20,617,7
20,618,4
20,618,7
20,619,4
20,619,7
20,619,17
20,620,3
20,620,4
20,620,7
20,620,14
20,621,7
20,621,16
20,658,3
20,659,6
20,659,15
20,659,20
20,660,3
20,660,4
20,660,7
20,660,20
20,662,4
20,662,7
20,662,20
20,663,3
20,663,4
20,663,7
20,663,20
20,664,4
20,664,7
20,664,11
20,664,16
20,664,20
20,665,3
20,665,4
20,665,7
20,665,10
20,665,20
20,666,4
20,666,5
20,666,15
20,666,18
20,666,20
20,667,3
20,667,4
20,667,7
20,667,20
20,668,4
20,668,5
20,668,7
20,668,15
20,668,20
20,669,3
20,669,4
20,669,7
20,669,8
20,669,20
20,670,4
20,670,7
20,670,20
20,671,4
20,671,5
20,671,18
20,672,4
20,672,5
20,672,7
20,672,20
20,673,6
20,673,20
20,674,6
20,674,16
20,674,20
20,675,3
20,675,4
20,675,7
20,675,20
20,676,4
20,676,7
20,676,18
20,676,20
20,677,3
20,677,4
20,677,7
20,677,20
20,678,17
20,678,20
20,679,3
20,679,4
20,679,7
20,679,20
20,680,3
20,680,4
20,680,7
20,680,20
20,681,3
20,681,4
20,681,7
20,681,20
20,682,4
20,682,7
20,682,13
20,682,20
20,683,4
20,683,7
20,683,16
20,683,18
20,683,20
20,684,3
20,684,4
20,684,7
20,684,20
20,685,4
20,685,5
20,685,15
20,685,20
20,686,4
20,686,7
20,686,19
20,686,20
20,687,4
20,687,7
20,687,20
20,688,3
20,688,4
20,688,7
20,688,20
20,689,4
20,689,16
20,689,18
20,690,4
20,691,4
20,691,7
20,691,11
20,691,16
20,691,20
20,692,3
20,692,4
20,692,7
20,692,20
20,693,3
20,693,4
20,693,7
20,693,20
20,694,6
20,694,20
20,696,3
20,699,3
20,701,3
20,704,4
20,705,4
20,705,7
20,706,3
20,706,4
20,706,7
20,706,20
20,707,3
20,707,4
20,707,7
20,707,20
20,708,4
20,708,7
20,708,20
20,709,3
20,709,4
20,709,7
20,709,20
20,710,3
20,710,4
20,710,7
20,710,20
20,711,4
20,711,7
20,711,9
20,711,20
20,712,3
20,712,4
20,712,7
20,712,16
20,713,3
20,713,4
20,713,7
20,714,4
20,714,7
20,715,5
20,715,7
20,715,20
20,716,3
20,716,4
20,716,7
20,716,20
20,717,4
20,717,7
20,718,3
20,718,4
20,718,7
20,718,20
20,720,4
20,720,7
20,721,3
20,721,4
20,721,7
20,721,10
20,722,4
20,722,7
20,724,3
20,726,3
20,728,11
20,728,16
20,729,3
20,729,4
20,729,7
20,730,4
20,730,7
20,731,3
20,731,4
20,731,7
20,731,12
20,732,4
20,732,7
20,733,4
20,733,7
20,733,15
20,734,4
20,734,7
20,735,3
20,735,4
20,735,7
20,735,13
20,736,4
20,736,7
20,737,4
20,737,7
20,738,4
20,738,5
20,738,7
20,739,4
20,739,7
20,740,4
20,740,7
20,741,3
20,741,4
20,741,7
20,742,3
20,742,4
20,742,7
20,742,10
20,744,4
20,745,4
20,745,7
20,745,20
20,746,3
20,746,4
20,746,7
20,746,20
20,747,6
20,747,20
20,748,6
20,748,20
20,749,4
20,749,5
20,749,7
20,749,20
20,750,4
20,750,5
20,750,7
20,750,18
20,750,20
20,751,4
20,751,7
20,751,20
20,752,16
20,752,20
20,753,4
20,753,7
20,753,20
20,754,3
20,754,4
20,754,7
20,754,20
20,755,3
20,755,4
20,755,7
20,755,20
20,756,7
20,756,20
20,775,6
20,775,11
20,775,19
20,776,3
20,776,4
20,776,7
20,777,18
20,778,4
20,778,7
20,779,3
20,779,4
20,779,7
20,780,4
20,780,7
20,780,13
20,781,3
20,781,4
20,781,7
20,782,3
20,782,4
20,782,7
20,783,4
20,783,7
20,784,3
20,784,4
20,784,7
20,785,3
20,785,4
20,785,7
20,786,4
20,786,7
20,786,11
20,786,16
20,787,4
20,787,7
20,788,4
20,788,7
20,789,3
20,789,4
20,789,7
20,790,4
20,790,7
20,791,6
20,791,15
20,791,16
20,793,3
20,793,4
20,793,7
20,794,4
20,794,7
20,794,9
20,795,4
20,795,7
20,795,9
20,796,4
20,796,7
20,797,4
20,797,7
20,797,20
20,798,3
20,798,4
20,798,7
20,798,20
20,799,4
20,799,7
20,799,20
20,800,4
20,800,7
20,800,8
20,800,20
20,801,4
20,801,7
20,801,20
20,802,4
20,802,7
20,802,20
20,803,3
20,803,4
20,803,7
20,803,20
20,804,4
20,804,7
20,804,20
20,805,4
20,805,7
20,805,20
20,806,3
20,806,4
20,806,7
20,806,20
20,807,4
20,807,7
20,807,20
20,808,3
20,808,4
20,808,7
20,808,20
20,809,4
20,809,7
20,809,20
20,810,4
20,810,5
20,810,7
20,810,18
20,810,20
20,811,16
20,811,18
20,811,20
20,812,3
20,812,4
20,812,7
20,812,20
20,813,3
20,813,4
20,813,7
20,813,20
20,814,3
20,814,4
20,814,7
20,814,20
20,815,4
20,815,7
20,815,13
20,815,20
20,816,15
20,816,16
20,816,18
20,817,3
20,817,4
20,817,7
20,817,10
20,818,3
20,818,4
20,818,7
20,818,10
20,819,4
20,819,7
20,820,4
20,820,7
20,821,4
20,821,7
20,822,4
20,822,7
20,823,3
20,823,4
20,823,7
20,824,4
20,824,7
20,825,4
20,825,7
20,826,4
20,826,7
20,826,11
20,826,16
20,826,20
20,10001,4
20,10001,7
20,10001,20
20,10002,4
20,10002,7
20,10002,20
20,10003,4
20,10003,7
20,10003,20
20,10004,4
20,10004,7
20,10004,20
20,10005,4
20,10005,7
20,10005,20
20,10006,4
20,10006,7
20,10006,20
20,10007,4
20,10007,7
20,10007,20
20,10008,4
20,10008,7
20,10008,20
20,10009,4
20,10009,7
20,10009,20
20,10010,4
20,10010,7
20,10010,20
20,10011,4
20,10011,7
20,10011,20
20,10012,4
20,10012,7
20,10012,20
20,10013,4
20,10013,7
20,10013,20
20,10014,4
20,10014,7
20,10014,20
20,10015,4
20,10015,7
20,10015,20
20,10016,4
20,10016,7
20,10016,20
21,1,3
21,1,4
21,1,7
21,1,20
21,2,3
21,2,4
21,2,7
21,2,20
21,3,3
21,3,4
21,3,7
21,3,20
21,4,3
21,4,4
21,4,7
21,4,10
21,4,20
21,5,3
21,5,4
21,5,7
21,5,10
21,5,20
21,6,4
21,6,7
21,6,20
21,7,3
21,7,4
21,7,7
21,7,10
21,7,20
21,8,3
21,8,4
21,8,7
21,8,10
21,8,20
21,9,3
21,9,4
21,9,7
21,9,10
21,9,20
21,10,3
21,10,4
21,10,7
21,10,20
21,11,3
21,11,4
21,11,7
21,11,20
21,12,3
21,12,4
21,12,7
21,12,20
21,13,4
21,13,7
21,13,8
21,13,20
21,14,6
21,14,19
21,14,20
21,15,3
21,15,4
21,15,7
21,15,20
21,16,4
21,16,7
21,16,14
21,16,20
21,17,3
21,17,4
21,17,7
21,17,14
21,17,20
21,18,5
21,18,7
21,18,16
21,18,18
21,18,20
21,19,3
21,19,4
21,19,7
21,19,8
21,19,12
21,19,14
21,19,20
21,20,3
21,20,4
21,20,7
21,20,20
21,21,3
21,21,4
21,21,7
21,21,17
21,21,20
21,22,3
21,22,4
21,22,7
21,22,20
21,23,3
21,23,4
21,23,7
21,23,17
21,23,20
21,24,3
21,24,4
21,24,7
21,24,20
21,25,3
21,25,4
21,25,7
21,25,20
21,26,3
21,26,4
21,26,7
21,26,12
21,26,20
21,27,3
21,27,4
21,27,7
21,27,20
21,28,4
21,28,5
21,28,7
21,28,20
21,29,3
21,29,4
21,29,7
21,29,20
21,30,3
21,30,4
21,30,7
21,30,20
21,31,3
21,31,4
21,31,7
21,31,20
21,32,3
21,32,4
21,32,7
21,32,20
21,33,3
21,33,4
21,33,7
21,33,20
21,34,3
21,34,4
21,34,7
21,34,17
21,34,20
21,35,3
21,35,4
21,35,7
21,35,20
21,36,3
21,36,4
21,36,7
21,36,20
21,37,3
21,37,4
21,37,7
21,37,20
21,38,3
21,38,4
21,38,7
21,38,20
21,39,4
21,39,5
21,39,7
21,39,20
21,40,4
21,40,7
21,40,20
21,41,4
21,41,7
21,41,20
21,42,4
21,42,7
21,42,20
21,43,4
21,43,5
21,43,7
21,43,20
21,44,3
21,44,4
21,44,7
21,44,20
21,45,4
21,45,5
21,45,7
21,45,11
21,45,16
21,45,20
21,46,5
21,46,7
21,46,11
21,46,16
21,46,18
21,46,20
21,47,4
21,47,5
21,47,7
21,47,11
21,47,16
21,47,20
21,48,4
21,48,5
21,48,7
21,48,11
21,48,16
21,48,20
21,49,4
21,49,7
21,49,20
21,50,4
21,50,5
21,50,7
21,50,16
21,50,20
21,51,4
21,51,7
21,51,20
21,52,4
21,52,7
21,52,20
21,53,4
21,53,7
21,53,20
21,54,6
21,54,20
21,55,4
21,55,7
21,55,20
21,56,4
21,56,7
21,56,20
21,57,4
21,57,7
21,57,17
21,57,20
21,58,4
21,58,7
21,58,20
21,59,4
21,59,7
21,59,20
21,60,4
21,60,7
21,60,20
21,61,4
21,61,7
21,61,20
21,62,4
21,62,7
21,62,20
21,63,4
21,63,7
21,63,9
21,63,20
21,64,3
21,64,4
21,64,7
21,64,14
21,64,20
21,65,3
21,65,4
21,65,7
21,65,14
21,65,20
21,66,3
21,66,4
21,66,7
21,66,20
21,67,3
21,67,4
21,67,7
21,67,20
21,68,3
21,68,4
21,69,3
21,69,4
21,69,7
21,69,17
21,69,20
21,70,3
21,70,4
21,70,7
21,70,20
21,71,4
21,71,7
21,71,15
21,71,20
21,72,4
21,72,7
21,72,15
21,72,20
21,73,4
21,73,5
21,73,7
21,73,20
21,74,6
21,74,20
21,75,4
21,75,7
21,75,20
21,76,4
21,76,7
21,76,8
21,76,20
21,77,4
21,77,5
21,77,7
21,77,20
21,78,4
21,78,5
21,78,7
21,78,20
21,79,4
21,79,5
21,79,7
21,79,20
21,80,3
21,80,4
21,80,7
21,80,19
21,80,20
21,81,4
21,81,5
21,81,7
21,81,20
21,82,4
21,82,7
21,82,20
21,83,4
21,83,7
21,83,20
21,84,4
21,84,7
21,84,20
21,85,4
21,85,7
21,85,20
21,86,4
21,86,5
21,86,7
21,86,20
21,87,4
21,87,7
21,87,20
21,88,4
21,88,7
21,88,20
21,89,4
21,89,7
21,89,17
21,89,20
21,90,4
21,90,7
21,90,17
21,90,20
21,91,3
21,91,4
21,91,7
21,91,8
21,91,17
21,91,20
21,92,4
21,92,5
21,92,7
21,92,20
21,93,4
21,93,7
21,93,20
21,94,4
21,94,7
21,94,20
21,95,4
21,95,5
21,95,7
21,95,20
21,96,6
21,96,20
21,97,6
21,97,20
21,98,3
21,98,4
21,98,7
21,98,20
21,99,3
21,99,4
21,99,7
21,99,20
21,100,20
21,101,4
21,101,7
21,101,20
21,102,4
21,102,16
21,102,18
21,103,4
21,103,5
21,103,7
21,103,11
21,103,16
21,103,18
21,103,20
21,104,6
21,104,20
21,105,6
21,105,15
21,105,20
21,106,6
21,106,20
21,107,6
21,107,20
21,108,4
21,108,5
21,108,7
21,108,20
21,109,4
21,109,5
21,109,7
21,109,20
21,110,6
21,110,20
21,111,6
21,111,20
21,112,6
21,112,20
21,113,6
21,113,20
21,114,16
21,114,20
21,115,6
21,115,20
21,116,6
21,116,20
21,117,3
21,117,4
21,117,20
21,120,4
21,120,7
21,120,20
21,121,4
21,121,7
21,121,20
21,122,3
21,122,4
21,122,7
21,122,20
21,123,4
21,123,7
21,123,20
21,124,4
21,124,7
21,124,20
21,125,4
21,125,7
21,125,20
21,126,4
21,126,7
21,126,20
21,127,3
21,127,4
21,127,7
21,127,20
21,128,3
21,128,4
21,128,7
21,128,20
21,129,4
21,129,7
21,129,20
21,130,3
21,130,4
21,130,7
21,130,8
21,130,20
21,131,4
21,131,7
21,131,20
21,132,3
21,132,4
21,132,7
21,132,20
21,133,6
21,133,20
21,134,4
21,134,5
21,134,7
21,134,20
21,135,6
21,135,15
21,135,20
21,136,3
21,136,4
21,136,7
21,136,12
21,136,20
21,137,4
21,137,5
21,137,7
21,137,20
21,138,4
21,138,7
21,138,15
21,138,20
21,139,4
21,139,5
21,139,7
21,139,20
21,140,4
21,140,7
21,140,20
21,141,3
21,141,4
21,141,7
21,141,15
21,141,20
21,142,4
21,142,5
21,142,7
21,142,20
21,143,4
21,143,7
21,143,8
21,143,14
21,143,20
21,144,18
21,145,4
21,145,7
21,145,20
21,146,3
21,146,4
21,146,7
21,146,10
21,146,20
21,147,4
21,147,5
21,147,7
21,147,20
21,148,4
21,148,5
21,148,7
21,148,20
21,149,4
21,149,7
21,149,20
21,150,12
21,150,20
21,151,6
21,151,20
21,152,3
21,152,4
21,152,7
21,152,20
21,153,4
21,153,7
21,153,20
21,154,3
21,154,4
21,154,7
21,154,20
21,155,4
21,155,7
21,155,20
21,156,6
21,156,15
21,156,20
21,157,4
21,157,7
21,157,20
21,158,3
21,158,4
21,158,7
21,158,20
21,159,6
21,159,20
21,160,6
21,160,20
21,161,4
21,161,7
21,161,20
21,162,3
21,162,4
21,162,7
21,162,20
21,163,3
21,163,4
21,163,7
21,163,20
21,164,6
21,164,17
21,164,20
21,165,3
21,165,4
21,166,16
21,166,18
21,167,3
21,167,4
21,167,7
21,167,20
21,168,3
21,168,4
21,168,7
21,169,4
21,169,5
21,169,7
21,169,20
21,170,4
21,170,7
21,170,20
21,171,4
21,171,7
21,171,20
21,172,3
21,172,4
21,172,7
21,172,13
21,172,20
21,173,4
21,173,7
21,173,11
21,173,16
21,174,16
21,174,20
21,175,3
21,175,4
21,175,7
21,175,20
21,176,16
21,176,20
21,177,4
21,177,7
21,177,14
21,177,20
21,178,4
21,178,5
21,178,7
21,178,20
21,179,3
21,179,4
21,179,7
21,179,20
21,180,4
21,180,5
21,180,7
21,180,16
21,180,20
21,181,4
21,181,7
21,181,20
21,183,3
21,183,4
21,183,7
21,183,10
21,183,20
21,184,4
21,184,5
21,184,7
21,184,18
21,184,20
21,185,3
21,185,4
21,185,7
21,185,20
21,186,4
21,186,5
21,186,7
21,186,20
21,187,6
21,187,20
21,188,4
21,188,7
21,188,20
21,189,4
21,189,7
21,189,20
21,190,4
21,190,7
21,190,20
21,191,5
21,191,17
21,191,20
21,192,4
21,192,7
21,192,20
21,193,4
21,193,5
21,193,7
21,193,16
21,193,20
21,194,16
21,195,11
21,195,14
21,195,16
21,195,20
21,196,4
21,196,7
21,196,20
21,198,4
21,198,7
21,198,20
21,199,4
21,199,7
21,199,20
21,200,3
21,200,4
21,200,7
21,200,20
21,201,20
21,202,4
21,202,7
21,202,15
21,202,20
21,204,4
21,204,5
21,204,7
21,204,18
21,204,20
21,205,3
21,205,4
21,205,7
21,205,20
21,206,3
21,206,4
21,206,7
21,206,20
21,207,4
21,207,5
21,207,7
21,207,18
21,207,20
21,208,6
21,208,15
21,208,20
21,209,3
21,209,4
21,209,7
21,209,20
21,210,3
21,210,4
21,210,7
21,210,20
21,211,3
21,211,4
21,211,7
21,211,20
21,212,5
21,212,7
21,212,20
21,213,4
21,213,5
21,213,7
21,213,16
21,213,20
21,215,6
21,215,11
21,215,14
21,215,16
21,215,20
21,216,3
21,216,4
21,216,7
21,216,20
21,217,4
21,217,7
21,217,20
21,218,3
21,218,4
21,218,7
21,218,20
21,219,6
21,219,20
21,220,4
21,220,7
21,220,18
21,220,20
21,221,4
21,221,7
21,221,13
21,221,20
21,222,4
21,222,7
21,222,17
21,222,20
21,223,3
21,223,4
21,223,7
21,223,10
21,223,20
21,224,3
21,224,4
21,224,7
21,224,20
21,225,4
21,225,7
21,225,20
21,226,20
21,227,4
21,227,5
21,227,7
21,227,16
21,227,20
21,228,3
21,228,4
21,228,7
21,228,20
21,229,3
21,229,4
21,229,7
21,229,20
21,230,4
21,230,5
21,230,7
21,230,20
21,231,3
21,231,4
21,231,7
21,231,20
21,232,3
21,232,4
21,232,7
21,232,20
21,233,3
21,233,4
21,233,7
21,233,20
21,234,6
21,234,15
21,234,20
21,235,6
21,235,15
21,235,20
21,236,6
21,236,15
21,236,20
21,237,4
21,237,7
21,237,20
21,238,3
21,238,4
21,238,7
21,238,20
21,239,4
21,239,7
21,239,20
21,240,20
21,241,20
21,242,3
21,242,4
21,242,7
21,242,20
21,243,4
21,244,16
21,244,18
21,244,20
21,245,3
21,245,4
21,245,7
21,245,20
21,246,4
21,246,7
21,246,20
21,247,4
21,247,7
21,247,20
21,248,20
21,249,3
21,249,4
21,249,7
21,249,20
21,250,4
21,250,7
21,250,20
21,251,4
21,251,7
21,251,18
21,251,20
21,252,3
21,252,4
21,252,7
21,252,20
21,253,4
21,253,7
21,253,11
21,253,16
21,253,20
21,254,6
21,254,20
21,255,4
21,255,20
21,256,6
21,256,15
21,256,20
21,257,4
21,257,7
21,257,20
21,258,20
21,259,4
21,259,5
21,259,7
21,259,16
21,259,20
21,260,4
21,260,5
21,260,7
21,260,18
21,260,20
21,261,4
21,261,5
21,261,7
21,261,20
21,262,4
21,262,7
21,262,20
21,263,3
21,263,4
21,263,7
21,263,20
21,264,3
21,264,4
21,264,10
21,265,3
21,265,4
21,265,7
21,265,20
21,268,6
21,268,20
21,269,4
21,269,5
21,269,7
21,269,16
21,269,20
21,270,16
21,271,4
21,271,7
21,271,18
21,272,16
21,272,18
21,272,20
21,273,6
21,273,15
21,273,20
21,275,6
21,275,17
21,275,20
21,276,3
21,276,4
21,276,7
21,276,20
21,277,20
21,278,6
21,278,20
21,279,3
21,279,4
21,279,7
21,279,20
21,280,3
21,280,4
21,280,7
21,280,20
21,281,4
21,281,5
21,281,7
21,281,20
21,282,3
21,282,4
21,282,7
21,282,20
21,283,3
21,283,4
21,283,7
21,283,20
21,284,4
21,284,7
21,284,20
21,285,4
21,285,7
21,285,16
21,285,18
21,285,20
21,286,6
21,286,16
21,286,20
21,287,6
21,287,20
21,288,16
21,288,20
21,289,16
21,290,4
21,290,7
21,290,20
21,291,3
21,291,4
21,291,7
21,291,8
21,291,17
21,291,18
21,291,20
21,292,3
21,292,4
21,292,7
21,292,20
21,293,6
21,293,20
21,294,6
21,294,20
21,295,4
21,295,7
21,295,20
21,296,4
21,296,7
21,296,20
21,297,4
21,297,5
21,297,7
21,297,18
21,297,19
21,297,20
21,298,4
21,298,7
21,298,19
21,298,20
21,299,3
21,299,4
21,299,7
21,299,20
21,300,17
21,300,20
21,301,3
21,301,4
21,301,7
21,301,20
21,302,3
21,302,4
21,302,7
21,302,20
21,303,6
21,303,15
21,303,20
21,304,4
21,304,7
21,304,11
21,304,16
21,304,20
21,305,3
21,305,4
21,305,7
21,305,20
21,306,3
21,306,4
21,306,7
21,306,20
21,307,4
21,307,7
21,307,9
21,307,20
21,308,4
21,308,7
21,308,9
21,308,20
21,309,3
21,309,4
21,309,7
21,309,10
21,309,20
21,310,3
21,310,4
21,310,7
21,310,20
21,311,4
21,311,7
21,311,20
21,312,6
21,312,14
21,312,20
21,313,4
21,313,5
21,313,7
21,313,18
21,313,20
21,314,4
21,314,7
21,314,20
21,315,4
21,315,7
21,315,20
21,316,4
21,316,5
21,316,7
21,316,16
21,316,18
21,316,20
21,317,4
21,317,7
21,317,20
21,318,4
21,318,7
21,318,20
21,319,4
21,319,5
21,319,7
21,319,11
21,319,16
21,319,18
21,319,20
21,320,4
21,320,5
21,320,7
21,320,11
21,320,16
21,320,20
21,321,4
21,321,5
21,321,7
21,321,18
21,321,20
21,322,6
21,322,20
21,323,4
21,323,7
21,323,20
21,324,4
21,324,7
21,324,20
21,325,3
21,325,4
21,325,7
21,325,10
21,325,20
21,326,4
21,326,7
21,326,20
21,327,3
21,327,4
21,327,7
21,327,10
21,327,20
21,328,4
21,328,7
21,328,20
21,329,4
21,329,7
21,329,20
21,330,4
21,330,7
21,330,17
21,330,20
21,331,4
21,331,7
21,331,20
21,332,3
21,332,4
21,332,7
21,332,14
21,332,20
21,333,4
21,333,7
21,333,20
21,334,6
21,334,20
21,335,5
21,335,7
21,335,20
21,336,6
21,336,11
21,336,20
21,337,3
21,337,4
21,337,7
21,337,20
21,338,4
21,338,7
21,338,9
21,338,17
21,338,20
21,339,6
21,339,20
21,340,3
21,340,4
21,340,7
21,340,8
21,340,12
21,340,14
21,340,20
21,341,4
21,341,7
21,341,20
21,342,3
21,342,4
21,342,7
21,342,20
21,343,3
21,343,4
21,343,7
21,344,3
21,344,4
21,344,7
21,344,20
21,345,4
21,345,7
21,345,20
21,346,17
21,346,20
21,347,6
21,347,20
21,348,3
21,348,4
21,348,7
21,348,20
21,349,6
21,349,19
21,349,20
21,350,4
21,350,7
21,350,20
21,351,4
21,351,7
21,351,20
21,352,4
21,352,7
21,352,14
21,352,20
21,353,20
21,354,4
21,354,7
21,354,20
21,355,6
21,355,15
21,355,20
21,356,17
21,356,20
21,357,4
21,357,5
21,357,7
21,357,16
21,357,20
21,358,3
21,358,4
21,358,7
21,358,20
21,359,3
21,359,4
21,359,7
21,359,10
21,359,20
21,360,3
21,360,4
21,360,7
21,360,20
21,361,6
21,361,15
21,361,20
21,362,4
21,362,7
21,362,20
21,363,4
21,363,7
21,363,20
21,364,7
21,365,3
21,365,4
21,365,7
21,365,14
21,365,20
21,366,6
21,366,20
21,367,20
21,368,4
21,368,7
21,368,20
21,369,3
21,369,4
21,369,7
21,369,20
21,370,3
21,370,4
21,370,7
21,370,20
21,371,3
21,371,4
21,371,7
21,371,20
21,372,3
21,372,4
21,372,7
21,372,20
21,373,4
21,373,5
21,373,7
21,373,20
21,374,4
21,374,7
21,374,18
21,374,20
21,375,4
21,375,7
21,375,20
21,376,3
21,376,4
21,376,7
21,376,20
21,377,4
21,377,5
21,377,7
21,377,20
21,378,3
21,378,4
21,378,7
21,378,20
21,379,6
21,379,20
21,380,4
21,380,5
21,380,7
21,380,18
21,380,20
21,381,6
21,381,20
21,382,4
21,382,16
21,384,4
21,384,7
21,384,16
21,384,18
21,384,20
21,385,4
21,385,7
21,385,16
21,385,18
21,385,20
21,386,3
21,386,4
21,386,7
21,386,20
21,387,3
21,387,4
21,387,7
