version_group_id,move_id,flag_id
21,387,20
21,388,4
21,388,5
21,388,7
21,388,18
21,388,20
21,389,3
21,389,4
21,389,7
21,389,20
21,390,5
21,390,17
21,390,20
21,391,4
21,391,7
21,391,16
21,391,18
21,391,20
21,392,6
21,392,20
21,393,6
21,393,12
21,393,20
21,394,3
21,394,4
21,394,7
21,394,13
21,394,20
21,395,3
21,395,4
21,395,7
21,395,20
21,396,4
21,396,7
21,396,14
21,396,20
21,397,6
21,397,20
21,398,3
21,398,4
21,398,7
21,398,20
21,399,4
21,399,7
21,399,14
21,399,20
21,400,3
21,400,4
21,400,7
21,400,20
21,401,3
21,401,4
21,401,7
21,401,20
21,402,4
21,402,7
21,402,20
21,403,4
21,403,7
21,403,14
21,403,20
21,404,3
21,404,4
21,404,7
21,404,20
21,405,4
21,405,7
21,405,11
21,405,16
21,405,20
21,406,4
21,406,7
21,406,14
21,406,20
21,407,3
21,407,4
21,407,7
21,407,20
21,408,4
21,408,7
21,408,20
21,409,3
21,409,4
21,409,7
21,409,10
21,409,15
21,409,20
21,410,4
21,410,7
21,410,20
21,411,4
21,411,7
21,411,20
21,412,4
21,412,7
21,412,20
21,413,3
21,413,4
21,413,7
21,413,14
21,413,20
21,414,4
21,414,7
21,414,17
21,414,20
21,415,4
21,415,7
21,415,18
21,416,3
21,416,4
21,416,7
21,416,9
21,416,20
21,417,6
21,417,20
21,418,3
21,418,4
21,418,7
21,418,10
21,418,20
21,419,3
21,419,4
21,419,7
21,419,20
21,420,4
21,420,7
21,420,20
21,421,3
21,421,4
21,421,7
21,421,20
21,422,3
21,422,4
21,422,7
21,422,20
21,423,3
21,423,4
21,423,7
21,423,20
21,424,3
21,424,4
21,424,7
21,424,20
21,425,3
21,425,4
21,425,7
21,425,20
21,426,4
21,426,7
21,426,20
21,427,4
21,427,7
21,427,20
21,428,3
21,428,4
21,428,7
21,428,20
21,429,4
21,429,7
21,429,20
21,430,4
21,430,7
21,430,20
21,431,3
21,431,4
21,431,7
21,431,20
21,432,4
21,432,5
21,432,7
21,432,16
21,432,20
21,433,7
21,433,20
21,434,4
21,434,7
21,434,20
21,435,4
21,435,7
21,435,20
21,436,4
21,436,7
21,436,20
21,437,4
21,437,7
21,437,20
21,438,3
21,438,4
21,438,7
21,438,20
21,439,4
21,439,7
21,439,9
21,439,20
21,440,3
21,440,4
21,440,7
21,440,20
21,441,4
21,441,7
21,441,20
21,442,3
21,442,4
21,442,7
21,442,20
21,443,4
21,443,7
21,443,20
21,444,4
21,444,7
21,444,20
21,445,4
21,445,5
21,445,7
21,445,20
21,446,5
21,446,20
21,447,3
21,447,4
21,447,7
21,447,17
21,447,20
21,448,4
21,448,7
21,448,11
21,448,14
21,448,16
21,449,4
21,449,7
21,449,20
21,450,3
21,450,4
21,450,7
21,450,20
21,451,4
21,451,7
21,451,20
21,452,3
21,452,4
21,452,7
21,452,20
21,453,3
21,453,4
21,453,7
21,453,20
21,454,4
21,454,7
21,454,20
21,455,6
21,455,20
21,456,6
21,456,15
21,456,20
21,457,3
21,457,4
21,457,7
21,457,20
21,458,3
21,458,4
21,458,7
21,458,20
21,459,4
21,459,7
21,459,9
21,459,20
21,460,4
21,460,7
21,460,20
21,461,6
21,461,15
21,461,19
21,461,20
21,462,3
21,462,4
21,462,7
21,462,20
21,463,4
21,463,7
21,463,20
21,464,4
21,464,5
21,464,7
21,464,20
21,465,4
21,465,7
21,465,20
21,466,4
21,466,7
21,466,20
21,467,3
21,467,7
21,467,8
21,467,20
21,468,6
21,468,20
21,469,6
21,470,4
21,470,18
21,470,20
21,471,4
21,471,18
21,471,20
21,472,7
21,472,20
21,473,4
21,473,7
21,473,20
21,474,4
21,474,7
21,474,20
21,475,6
21,475,20
21,477,4
21,477,5
21,477,7
21,477,12
21,477,18
21,477,20
21,478,7
21,478,20
21,479,4
21,479,7
21,479,17
21,479,20
21,480,3
21,480,4
21,480,7
21,480,20
21,481,4
21,481,7
21,481,20
21,482,4
21,482,7
21,482,20
21,483,6
21,483,19
21,483,20
21,484,3
21,484,4
21,484,7
21,484,17
21,484,20
21,485,4
21,485,7
21,485,20
21,486,4
21,486,7
21,486,20
21,487,4
21,487,5
21,487,7
21,487,18
21,487,20
21,488,3
21,488,4
21,488,7
21,488,20
21,489,6
21,489,20
21,490,3
21,490,4
21,490,7
21,490,20
21,491,4
21,491,7
21,491,20
21,492,3
21,492,4
21,492,7
21,492,20
21,493,4
21,493,5
21,493,7
21,493,18
21,493,20
21,494,4
21,494,5
21,494,7
21,494,18
21,494,20
21,495,16
21,495,18
21,496,4
21,496,7
21,496,11
21,496,16
21,496,20
21,497,4
21,497,7
21,497,11
21,497,16
21,497,20
21,498,3
21,498,4
21,498,7
21,498,20
21,499,4
21,499,7
21,499,20
21,500,4
21,500,7
21,500,20
21,501,6
21,502,20
21,503,4
21,503,7
21,503,13
21,503,20
21,504,6
21,504,20
21,505,4
21,505,5
21,505,14
21,505,15
21,505,18
21,505,20
21,506,4
21,506,7
21,506,20
21,507,3
21,507,4
21,507,7
21,507,8
21,507,12
21,507,14
21,507,20
21,508,6
21,508,20
21,509,3
21,509,4
21,509,7
21,509,20
21,510,4
21,510,7
21,510,20
21,511,4
21,511,7
21,512,3
21,512,4
21,512,7
21,512,14
21,512,20
21,513,4
21,513,16
21,513,18
21,513,20
21,514,3
21,514,4
21,514,7
21,514,20
21,515,4
21,515,20
21,516,7
21,516,16
21,516,18
21,517,4
21,517,7
21,517,20
21,518,4
21,518,7
21,518,17
21,518,20
21,519,4
21,519,7
21,519,17
21,519,20
21,520,4
21,520,7
21,520,17
21,520,20
21,521,4
21,521,7
21,521,20
21,522,4
21,522,7
21,522,20
21,523,4
21,523,7
21,523,17
21,523,20
21,524,4
21,524,7
21,524,20
21,525,3
21,525,4
21,525,7
21,525,20
21,526,6
21,526,20
21,527,4
21,527,7
21,527,20
21,528,3
21,528,4
21,528,7
21,528,20
21,529,3
21,529,4
21,529,7
21,529,20
21,530,3
21,530,4
21,530,7
21,530,20
21,531,3
21,531,4
21,531,7
21,531,20
21,532,3
21,532,4
21,532,7
21,532,15
21,532,20
21,533,3
21,533,4
21,533,7
21,533,20
21,534,3
21,534,4
21,534,7
21,534,20
21,535,3
21,535,4
21,535,7
21,535,17
21,535,20
21,536,4
21,536,7
21,536,20
21,537,3
21,537,4
21,537,7
21,537,20
21,538,6
21,538,20
21,539,4
21,539,7
21,539,20
21,540,4
21,540,7
21,540,20
21,541,3
21,541,4
21,541,7
21,541,20
21,542,4
21,542,7
21,542,14
21,542,20
21,543,3
21,543,4
21,543,7
21,543,20
21,544,3
21,544,4
21,544,7
21,544,20
21,545,4
21,545,7
21,545,20
21,546,4
21,546,7
21,547,4
21,547,7
21,547,11
21,547,16
21,548,4
21,548,7
21,549,4
21,549,7
21,549,20
21,550,3
21,550,4
21,550,7
21,550,20
21,551,4
21,551,7
21,551,20
21,552,4
21,552,7
21,552,19
21,552,20
21,553,4
21,553,7
21,553,8
21,554,4
21,554,7
21,554,8
21,555,4
21,555,7
21,555,11
21,555,16
21,556,4
21,556,7
21,556,20
21,557,3
21,557,4
21,557,7
21,558,4
21,558,7
21,558,13
21,558,20
21,559,4
21,559,7
21,559,20
21,560,3
21,560,4
21,560,7
21,560,12
21,560,14
21,560,17
21,560,20
21,561,6
21,561,17
21,562,4
21,563,14
21,563,17
21,563,20
21,564,5
21,564,20
21,565,3
21,565,4
21,565,7
21,565,20
21,566,3
21,566,7
21,566,8
21,566,20
21,567,4
21,567,5
21,567,7
21,567,18
21,567,20
21,568,4
21,568,5
21,568,7
21,568,11
21,568,16
21,568,20
21,569,20
21,570,4
21,570,7
21,570,15
21,570,20
21,571,4
21,571,5
21,571,7
21,571,18
21,571,20
21,572,4
21,572,7
21,572,20
21,573,4
21,573,7
21,573,20
21,574,4
21,574,7
21,574,11
21,574,16
21,574,20
21,575,4
21,575,5
21,575,7
21,575,11
21,575,16
21,575,20
21,576,4
21,576,5
21,576,7
21,576,18
21,576,20
21,577,3
21,577,4
21,577,7
21,577,15
21,577,20
21,579,14
21,579,20
21,580,17
21,580,20
21,581,17
21,581,20
21,582,4
21,582,7
21,582,18
21,582,20
21,583,3
21,583,4
21,583,7
21,583,20
21,584,4
21,584,7
21,584,20
21,585,4
21,585,7
21,585,20
21,586,4
21,586,7
21,586,11
21,586,16
21,586,20
21,587,7
21,587,16
21,587,20
21,589,5
21,589,7
21,589,16
21,589,20
21,590,5
21,590,7
21,590,11
21,590,16
21,590,20
21,591,4
21,591,7
21,592,4
21,592,7
21,592,13
21,593,7
21,593,16
21,594,4
21,594,7
21,594,20
21,595,4
21,595,7
21,595,20
21,597,16
21,597,20
21,598,4
21,598,5
21,598,7
21,598,20
21,599,4
21,599,5
21,599,7
21,599,20
21,600,4
21,600,5
21,600,7
21,600,16
21,600,20
21,601,8
21,601,17
21,601,20
21,602,6
21,602,14
21,602,16
21,602,20
21,603,20
21,604,17
21,604,20
21,605,4
21,605,7
21,605,20
21,607,16
21,608,4
21,608,5
21,608,7
21,608,18
21,608,20
21,609,3
21,609,4
21,609,7
21,609,20
21,610,3
21,610,4
21,610,7
21,610,20
21,611,3
21,611,4
21,611,7
21,611,20
21,612,3
21,612,4
21,612,7
21,612,10
21,612,20
21,613,4
21,613,7
21,613,14
21,613,15
21,613,20
21,614,4
21,614,7
21,614,17
21,615,4
21,615,7
21,615,17
21,616,4
21,616,7
21,616,17
21,616,20
21,617,4
21,617,7
21,618,4
21,618,7
21,619,4
21,619,7
21,619,17
21,620,3
21,620,4
21,620,7
21,620,14
21,621,7
21,621,16
21,658,3
21,659,6
21,659,15
21,659,20
21,660,3
21,660,4
21,660,7
21,660,20
21,662,4
21,662,7
21,662,20
21,663,3
21,663,4
21,663,7
21,663,20
21,664,4
21,664,7
21,664,11
21,664,16
21,664,20
21,665,3
21,665,4
21,665,7
21,665,10
21,665,20
21,666,4
21,666,5
21,666,15
21,666,18
21,666,20
21,667,3
21,667,4
21,667,7
21,667,20
21,668,4
21,668,5
21,668,7
21,668,15
21,668,20
21,669,3
21,669,4
21,669,7
21,669,8
21,669,20
21,670,4
21,670,7
21,670,20
21,671,4
21,671,5
21,671,18
21,672,4
21,672,5
21,672,7
21,672,20
21,673,6
21,673,20
21,674,6
21,674,16
21,674,20
21,675,3
21,675,4
21,675,7
21,675,20
21,676,4
21,676,7
21,676,18
21,676,20
21,677,3
21,677,4
21,677,7
21,677,20
21,678,17
21,678,20
21,679,3
21,679,4
21,679,7
21,679,20
21,680,3
21,680,4
21,680,7
21,680,20
21,681,3
21,681,4
21,681,7
21,681,20
21,682,4
21,682,7
21,682,13
21,682,20
21,683,4
21,683,7
21,683,16
21,683,18
21,683,20
21,684,3
21,684,4
21,684,7
21,684,20
21,685,4
21,685,5
21,685,15
21,685,20
21,686,4
21,686,7
21,686,19
21,686,20
21,687,4
21,687,7
21,687,20
21,688,3
21,688,4
21,688,7
21,688,20
21,689,4
21,689,16
21,689,18
21,690,4
21,691,4
21,691,7
21,691,11
21,691,16
21,691,20
21,692,3
21,692,4
21,692,7
21,692,20
21,693,3
21,693,4
21,693,7
21,693,20
21,694,6
21,694,20
21,696,3
21,699,3
21,701,3
21,704,4
21,705,4
21,705,7
21,706,3
21,706,4
21,706,7
21,706,20
21,707,3
21,707,4
21,707,7
21,707,20
21,708,4
21,708,7
21,708,20
21,709,3
21,709,4
21,709,7
21,709,20
21,710,3
21,710,4
21,710,7
21,710,20
21,711,4
21,711,7
21,711,9
21,711,20
21,712,3
21,712,4
21,712,7
21,712,16
21,713,3
21,713,4
21,713,7
21,714,4
21,714,7
21,715,5
21,715,7
21,715,20
21,716,3
21,716,4
21,716,7
21,716,20
21,717,4
21,717,7
21,718,3
21,718,4
21,718,7
21,718,20
21,720,4
21,720,7
21,721,3
21,721,4
21,721,7
21,721,10
21,722,4
21,722,7
21,724,3
21,726,3
21,728,11
21,728,16
21,729,3
21,729,4
21,729,7
21,730,4
21,730,7
21,731,3
21,731,4
21,731,7
21,731,12
21,732,4
21,732,7
21,733,4
21,733,7
21,733,15
21,734,4
21,734,7
21,735,3
21,735,4
21,735,7
21,735,13
21,736,4
21,736,7
21,737,4
21,737,7
21,738,4
21,738,5
21,738,7
21,739,4
21,739,7
21,740,4
21,740,7
21,741,3
21,741,4
21,741,7
21,742,3
21,742,4
21,742,7
21,742,10
21,744,4
21,745,4
21,745,7
21,745,20
21,746,3
21,746,4
21,746,7
21,746,20
21,747,6
21,747,20
21,748,6
21,748,20
21,749,4
21,749,5
21,749,7
21,749,20
21,750,4
21,750,5
21,750,7
21,750,18
21,750,20
21,751,4
21,751,7
21,751,20
21,752,16
21,752,20
21,753,4
21,753,7
21,753,20
21,754,3
21,754,4
21,754,7
21,754,20
21,755,3
21,755,4
21,755,7
21,755,20
21,756,7
21,756,20
21,775,6
21,775,11
21,775,19
21,776,3
21,776,4
21,776,7
21,777,18
21,778,4
21,778,7
21,779,3
21,779,4
21,779,7
21,780,4
21,780,7
21,780,13
21,781,3
21,781,4
21,781,7
21,782,3
21,782,4
21,782,7
21,783,4
21,783,7
21,784,3
21,784,4
21,784,7
21,785,3
21,785,4
21,785,7
21,786,4
21,786,7
21,786,11
21,786,16
21,787,4
21,787,7
21,788,4
21,788,7
21,789,3
21,789,4
21,789,7
21,790,4
21,790,7
21,791,6
21,791,15
21,791,16
21,793,3
21,793,4
21,793,7
21,794,4
21,794,7
21,794,9
21,795,4
21,795,7
21,795,9
21,796,4
21,796,7
21,797,4
21,797,7
21,797,20
21,798,3
21,798,4
21,798,7
21,798,20
21,799,4
21,799,7
21,799,20
21,800,4
21,800,7
21,800,8
21,800,20
21,801,4
21,801,7
21,801,20
21,802,4
21,802,7
21,802,20
21,803,3
21,803,4
21,803,7
21,803,20
21,804,4
21,804,7
21,804,20
21,805,4
21,805,7
21,805,20
21,806,3
21,806,4
21,806,7
21,806,20
21,807,4
21,807,7
21,807,20
21,808,3
21,808,4
21,808,7
21,808,20
21,809,4
21,809,7
21,809,20
21,810,4
21,810,5
21,810,7
21,810,18
21,810,20
21,811,16
21,811,18
21,811,20
21,812,3
21,812,4
21,812,7
21,812,20
21,813,3
21,813,4
21,813,7
21,813,20
21,814,3
21,814,4
21,814,7
21,814,20
21,815,4
21,815,7
21,815,13
21,815,20
21,816,15
21,816,16
21,816,18
21,817,3
21,817,4
21,817,7
21,817,10
21,818,3
21,818,4
21,818,7
21,818,10
21,819,4
21,819,7
21,820,4
21,820,7
21,821,4
21,821,7
21,822,4
21,822,7
21,823,3
21,823,4
21,823,7
21,824,4
21,824,7
21,825,4
21,825,7
21,826,4
21,826,7
21,826,11
21,826,16
21,826,20
21,10001,4
21,10001,7
21,10001,20
21,10002,4
21,10002,7
21,10002,20
21,10003,4
21,10003,7
21,10003,20
21,10004,4
21,10004,7
21,10004,20
21,10005,4
21,10005,7
21,10005,20
21,10006,4
21,10006,7
21,10006,20
21,10007,4
21,10007,7
21,10007,20
21,10008,4
21,10008,7
21,10008,20
21,10009,4
21,10009,7
21,10009,20
21,10010,4
21,10010,7
21,10010,20
21,10011,4
21,10011,7
21,10011,20
21,10012,4
21,10012,7
21,10012,20
21,10013,4
21,10013,7
21,10013,20
21,10014,4
21,10014,7
21,10014,20
21,10015,4
21,10015,7
21,10015,20
21,10016,4
21,10016,7
21,10016,20
22,1,3
22,1,4
22,1,7
22,1,20
22,2,3
22,2,4
22,2,7
22,2,20
22,3,3
22,3,4
22,3,7
22,3,20
22,4,3
22,4,4
22,4,7
22,4,10
22,4,20
22,5,3
22,5,4
22,5,7
22,5,10
22,5,20
22,6,4
22,6,7
22,6,20
22,7,3
22,7,4
22,7,7
22,7,10
22,7,20
22,8,3
22,8,4
22,8,7
22,8,10
22,8,20
22,9,3
22,9,4
22,9,7
22,9,10
22,9,20
22,10,3
22,10,4
22,10,7
22,10,20
22,11,3
22,11,4
22,11,7
22,11,20
22,12,3
22,12,4
22,12,7
22,12,20
22,13,4
22,13,7
22,13,8
22,13,20
22,14,6
22,14,19
22,14,20
22,15,3
22,15,4
22,15,7
22,15,20
22,16,4
22,16,7
22,16,14
22,16,20
22,17,3
22,17,4
22,17,7
22,17,14
22,17,20
22,18,5
22,18,7
22,18,16
22,18,18
22,18,20
22,19,3
22,19,4
22,19,7
22,19,8
22,19,12
22,19,14
22,19,20
22,20,3
22,20,4
22,20,7
22,20,20
22,21,3
22,21,4
22,21,7
22,21,17
22,21,20
22,22,3
22,22,4
22,22,7
22,22,20
22,23,3
22,23,4
22,23,7
22,23,17
22,23,20
22,24,3
22,24,4
22,24,7
22,24,20
22,25,3
22,25,4
22,25,7
22,25,20
22,26,3
22,26,4
22,26,7
22,26,12
22,26,20
22,27,3
22,27,4
22,27,7
22,27,20
22,28,4
22,28,5
22,28,7
22,28,20
22,29,3
22,29,4
22,29,7
22,29,20
22,30,3
22,30,4
22,30,7
22,30,20
22,31,3
22,31,4
22,31,7
22,31,20
22,32,3
22,32,4
22,32,7
22,32,20
22,33,3
22,33,4
22,33,7
22,33,20
22,34,3
22,34,4
22,34,7
22,34,17
22,34,20
22,35,3
22,35,4
22,35,7
22,35,20
22,36,3
22,36,4
22,36,7
22,36,20
22,37,3
22,37,4
22,37,7
22,37,20
22,38,3
22,38,4
22,38,7
22,38,20
22,39,4
22,39,5
22,39,7
22,39,20
22,40,4
22,40,7
22,40,20
22,41,4
22,41,7
22,41,20
22,42,4
22,42,7
22,42,20
22,43,4
22,43,5
22,43,7
22,43,20
22,44,3
22,44,4
22,44,7
22,44,20
22,45,4
22,45,5
22,45,7
22,45,11
22,45,16
22,45,20
22,46,5
22,46,7
22,46,11
22,46,16
22,46,18
22,46,20
22,47,4
22,47,5
22,47,7
22,47,11
22,47,16
22,47,20
22,48,4
22,48,5
22,48,7
22,48,11
22,48,16
22,48,20
22,49,4
22,49,7
22,49,20
22,50,4
22,50,5
22,50,7
22,50,16
22,50,20
22,51,4
22,51,7
22,51,20
22,52,4
22,52,7
22,52,20
22,53,4
22,53,7
22,53,20
22,54,6
22,54,20
22,55,4
22,55,7
22,55,20
22,56,4
22,56,7
22,56,20
22,57,4
22,57,7
22,57,17
22,57,20
22,58,4
22,58,7
22,58,20
22,59,4
22,59,7
22,59,20
22,60,4
22,60,7
22,60,20
22,61,4
22,61,7
22,61,20
22,62,4
22,62,7
22,62,20
22,63,4
22,63,7
22,63,9
22,63,20
22,64,3
22,64,4
22,64,7
22,64,14
22,64,20
22,65,3
22,65,4
22,65,7
22,65,14
22,65,20
22,66,3
22,66,4
22,66,7
22,66,20
22,67,3
22,67,4
22,67,7
22,67,20
22,68,3
22,68,4
22,69,3
22,69,4
22,69,7
22,69,17
22,69,20
22,70,3
22,70,4
22,70,7
22,70,20
22,71,4
22,71,7
22,71,15
22,71,20
22,72,4
22,72,7
22,72,15
22,72,20
22,73,4
22,73,5
22,73,7
22,73,20
22,74,6
22,74,20
22,75,4
22,75,7
22,75,20
22,76,4
22,76,7
22,76,8
22,76,20
22,77,4
22,77,5
22,77,7
22,77,20
22,78,4
22,78,5
22,78,7
22,78,20
22,79,4
22,79,5
22,79,7
22,79,20
22,80,3
22,80,4
22,80,7
22,80,19
22,80,20
22,81,4
22,81,5
22,81,7
22,81,20
22,82,4
22,82,7
22,82,20
22,83,4
22,83,7
22,83,20
22,84,4
22,84,7
22,84,20
22,85,4
22,85,7
22,85,20
22,86,4
22,86,5
22,86,7
22,86,20
22,87,4
22,87,7
22,87,20
22,88,4
22,88,7
22,88,20
22,89,4
22,89,7
22,89,17
22,89,20
22,90,4
22,90,7
22,90,17
22,90,20
22,91,3
22,91,4
22,91,7
22,91,8
22,91,17
22,91,20
22,92,4
22,92,5
22,92,7
22,92,20
22,93,4
22,93,7
22,93,20
22,94,4
22,94,7
22,94,20
22,95,4
22,95,5
22,95,7
22,95,20
22,96,6
22,96,20
22,97,6
22,97,20
22,98,3
22,98,4
22,98,7
22,98,20
22,99,3
22,99,4
22,99,7
22,99,20
22,100,20
22,101,4
22,101,7
22,101,20
22,102,4
22,102,16
22,102,18
22,103,4
22,103,5
22,103,7
22,103,11
22,103,16
22,103,18
22,103,20
22,104,6
22,104,20
22,105,6
22,105,15
22,105,20
22,106,6
22,106,20
22,107,6
22,107,20
22,108,4
22,108,5
22,108,7
22,108,20
22,109,4
22,109,5
22,109,7
22,109,20
22,110,6
22,110,20
22,111,6
22,111,20
22,112,6
22,112,20
22,113,6
22,113,20
22,114,16
22,114,20
22,115,6
22,115,20
22,116,6
22,116,20
22,117,3
22,117,4
22,117,20
22,120,4
22,120,7
22,120,20
22,121,4
22,121,7
22,121,20
22,122,3
22,122,4
22,122,7
22,122,20
22,123,4
22,123,7
22,123,20
22,124,4
22,124,7
22,124,20
22,125,4
22,125,7
22,125,20
22,126,4
22,126,7
22,126,20
22,127,3
22,127,4
22,127,7
22,127,20
22,128,3
22,128,4
22,128,7
22,128,20
22,129,4
22,129,7
22,129,20
22,130,3
22,130,4
22,130,7
22,130,8
22,130,20
22,131,4
22,131,7
22,131,20
22,132,3
22,132,4
22,132,7
22,132,20
22,133,6
22,133,20
22,134,4
22,134,5
22,134,7
22,134,20
22,135,6
22,135,15
22,135,20
22,136,3
22,136,4
22,136,7
22,136,12
22,136,20
22,137,4
22,137,5
22,137,7
22,137,20
22,138,4
22,138,7
22,138,15
22,138,20
22,139,4
22,139,5
22,139,7
22,139,20
22,140,4
22,140,7
22,140,20
22,141,3
22,141,4
22,141,7
22,141,15
22,141,20
22,142,4
22,142,5
22,142,7
22,142,20
22,143,4
22,143,7
22,143,8
22,143,14
22,143,20
22,144,18
22,145,4
22,145,7
22,145,20
22,146,3
22,146,4
22,146,7
22,146,10
22,146,20
22,147,4
22,147,5
22,147,7
22,147,20
22,148,4
22,148,5
22,148,7
22,148,20
22,149,4
22,149,7
22,149,20
22,150,12
22,150,20
22,151,6
22,151,20
22,152,3
22,152,4
22,152,7
22,152,20
22,153,4
22,153,7
22,153,20
22,154,3
22,154,4
22,154,7
22,154,20
22,155,4
22,155,7
22,155,20
22,156,6
22,156,15
22,156,20
22,157,4
22,157,7
22,157,20
22,158,3
22,158,4
22,158,7
22,158,20
22,159,6
22,159,20
22,160,6
22,160,20
22,161,4
22,161,7
22,161,20
22,162,3
22,162,4
22,162,7
22,162,20
22,163,3
22,163,4
22,163,7
22,163,20
22,164,6
22,164,17
22,164,20
22,165,3
22,165,4
22,166,16
22,166,18
22,167,3
22,167,4
22,167,7
22,167,20
22,168,3
22,168,4
22,168,7
22,169,4
22,169,5
22,169,7
22,169,20
22,170,4
22,170,7
22,170,20
22,171,4
22,171,7
22,171,20
22,172,3
22,172,4
22,172,7
22,172,13
22,172,20
22,172,22
22,173,4
22,173,7
22,173,11
22,173,16
22,174,16
22,174,20
22,175,3
22,175,4
22,175,7
22,175,20
22,176,16
22,176,20
22,177,4
22,177,7
22,177,14
22,177,20
22,178,4
22,178,5
22,178,7
22,178,20
22,179,3
22,179,4
22,179,7
22,179,20
22,180,4
22,180,5
22,180,7
22,180,16
22,180,20
22,181,4
22,181,7
22,181,20
22,183,3
22,183,4
22,183,7
22,183,10
22,183,20
22,184,4
22,184,5
22,184,7
22,184,18
22,184,20
22,185,3
22,185,4
22,185,7
22,185,20
22,186,4
22,186,5
22,186,7
22,186,20
22,187,6
22,187,20
22,188,4
22,188,7
22,188,20
22,189,4
22,189,7
22,189,20
22,190,4
22,190,7
22,190,20
22,191,5
22,191,17
22,191,20
22,192,4
22,192,7
22,192,20
22,193,4
22,193,5
22,193,7
22,193,16
22,193,20
22,194,16
22,195,11
22,195,14
22,195,16
22,195,20
22,196,4
